"ID","delta_Z","benefit.stan","benefit","score","cols"
296,0.682602850273842,7.50211037810324,36592,0.682602850273842,"#00441B"
15,-1.13172862330627,5.22560139120145,26775,2.54230266574523,"#08306B"
491,-0.566456380079699,4.02763404615361,21609,3.52034921730944,"#08316C"
937,-1.80805291683802,4.42788407278013,23335,3.56650006679196,"#08326E"
319,1.51553903995767,3.90704887011318,21089,3.90145175900813,"#00461C"
497,0.350712666365564,3.42980984647624,19031,4.08737458452719,"#00481D"
462,0.298305149971956,3.3145582455299,18534,4.19816374448632,"#004B1E"
588,0.635170491711328,3.19049465094984,17999,4.35815003552854,"#004D1F"
77,-0.184270678992867,3.0724603151718,17490,4.43348117884412,"#08336F"
68,-0.594531678709564,3.05530011704297,17416,4.48637820684571,"#083471"
328,-0.204059786502473,2.98248522228009,17102,4.5242294311426,"#083572"
26,-0.880073241278372,2.93749767583424,16908,4.64867917066018,"#083674"
399,1.05531166330551,2.96973102096812,17047,4.65361637263894,"#005020"
1242,-0.198450055994333,2.76450432713008,16162,4.74176059274841,"#083775"
96,-0.462710954076325,2.6290778986539,15578,4.89495117164517,"#083877"
159,-0.511077703786398,2.63046926606975,15584,4.89837601085937,"#083979"
273,-1.21570954159359,2.61099012224784,15500,5.0399411749306,"#083A7A"
63,-0.39352863192698,2.47602748291027,14918,5.04146546685561,"#083B7C"
95,0.320380373686816,2.37561713439968,14485,5.13649457914461,"#005221"
474,0.199992604168803,2.34500705125096,14353,5.16097972923293,"#005422"
397,0.860645437298852,2.30164276679026,14166,5.27120232442834,"#005723"
25,-0.549305561204274,2.24366912446313,13916,5.28705409633324,"#083C7D"
724,0.640944688238098,2.23277007970563,13869,5.30817833853552,"#005924"
374,-1.15614979512828,2.32042622690425,14247,5.30909907531984,"#083D7F"
119,-0.317946951006382,2.18894200610632,13680,5.32267305146979,"#083E80"
329,0.551873917004234,2.19566694861627,13709,5.33506388814746,"#005C25"
74,-0.254220224341038,2.13792520085844,13460,5.37020581898281,"#083F82"
932,-2.30188615766145,2.62049779958948,15541,5.3971123065522,"#084084"
86,-0.817548076111354,2.11357627108105,13355,5.45020042560775,"#084185"
102,-1.31998427839276,2.20795736078962,13762,5.45622714574229,"#084287"
152,0.835437666347065,2.06093620384801,13128,5.50493710126951,"#005E26"
385,0.208989683528173,1.95356901825817,12665,5.55247583603321,"#006127"
58,-0.940240905596869,2.02383307275865,12968,5.55837882793277,"#084488"
302,0.4075195447995,1.95217765084232,12659,5.56487425343246,"#006328"
587,0.834581087741795,1.99322298960992,12836,5.57174710940088,"#006529"
487,0.727421493316957,1.93107524503524,12568,5.61832488227741,"#00682A"
482,0.447684989833379,1.89258074653002,12402,5.62736568365875,"#006A2B"
506,-1.84372235616014,2.17920243419536,13638,5.63317504662534,"#08458A"
1241,0.515870948900236,1.8837687528963,12364,5.64197531485669,"#006D2C"
163,0.0644961249283849,1.81907016805922,12085,5.68340617755831,"#026E2D"
389,0.715108430664848,1.85965171768821,12260,5.68759349831724,"#04702E"
398,0.450106353576437,1.79843155139076,11996,5.72141135453641,"#057230"
71,-0.568292390237914,1.79193850345012,11968,5.73838122460349,"#08468B"
386,0.267785925222093,1.76457494427172,11850,5.74378117238282,"#077331"
1189,-2.09139069233941,2.09711175666014,13284,5.7955090480307,"#08478D"
1205,0.233620974195166,1.7014996214198,11578,5.80531342049123,"#097532"
327,0.132995731856803,1.66833869800868,11435,5.83528747193876,"#0B7734"
330,0.28370594071702,1.67042574913246,11444,5.83858156340838,"#0D7835"
143,-0.0613671203444117,1.65813533695911,11391,5.84429723790423,"#08488E"
106,0.443545189440274,1.66532406860767,11422,5.85361484535757,"#0F7A37"
91,-0.470103173130742,1.61477105249841,11204,5.90607833745886,"#084990"
1317,-0.0585926517922246,1.5737257137308,11027,5.92867420488008,"#084A92"
332,1.51588573947382,1.76758957367273,11863,5.93149546333692,"#117B38"
139,-0.292572572298414,1.54357941972069,10897,5.96570950449857,"#084B93"
44,-1.0281519010716,1.61036505568155,11185,5.980782496961,"#084C95"
352,0.52022621457568,1.53082521840873,10842,5.99390371733812,"#137D39"
65,-0.343124505931481,1.50647628863133,10737,6.00544440998403,"#084D96"
418,1.46154724425349,1.65164228901847,11363,6.03026510267868,"#157F3B"
81,-0.489843376424226,1.48583767196287,10648,6.03618122723931,"#084E98"
595,0.63737381558983,1.4946496655966,10686,6.04117783160788,"#17803C"
503,-0.539729630772575,1.44711127888835,10481,6.07900667591565,"#084F99"
75,-0.781818039146535,1.45198106484383,10502,6.10043475118748,"#08509B"
347,0.97235788121083,1.47331536522021,10594,6.10670526196542,"#19823D"
167,0.160807457593312,1.36826712532345,10141,6.13595078924936,"#1B843F"
137,-0.313732087582238,1.36803523075414,10140,6.14209294427434,"#08519C"
271,-1.67709512040871,1.55865256672575,10962,6.17554360348325,"#09529D"
381,-1.73236489555574,1.54659404912171,10910,6.20235946040856,"#09539D"
1239,-0.233987281041374,1.2961479142685,9830,6.21037198163,"#0A549E"
196,0.258199687639432,1.27156708992179,9724,6.23589101449023,"#1D8540"
1231,-1.37145018428645,1.39122468768499,10240,6.26289066879966,"#0B559F"
501,-0.434991681967746,1.24582679272855,9613,6.2713875708658,"#0C56A0"
880,-1.34987174057771,1.36989038730861,10148,6.27903461779848,"#0C57A0"
913,-2.02836924019669,1.55749309387921,10957,6.28114292390098,"#0D58A1"
333,0.451118871524729,1.23052175115419,9547,6.28779231065424,"#1E8742"
615,-0.694331579040859,1.25046468411472,9633,6.29008507293969,"#0E59A2"
110,0.737506118812618,1.23376827512451,9561,6.31157888291527,"#208943"
853,-1.92616302111005,1.49070745791835,10669,6.31245348915137,"#0F5AA3"
612,0.265157783088978,1.19504188204998,9394,6.31263983321084,"#228A44"
162,-1.24452532284846,1.30032201651605,9848,6.32542663866473,"#0F5BA3"
76,0.0532290088411046,1.17556273822807,9310,6.32677155957068,"#248C46"
912,-2.77637193982081,1.7965763948363,11988,6.34518393606036,"#105CA4"
49,-1.18299348888527,1.25579825920882,9656,6.3573491866809,"#115DA5"
120,0.755046897376815,1.1873893612628,9361,6.35970104153999,"#258E47"
266,-1.40364450515801,1.28316181838722,9774,6.37538540680125,"#125EA6"
1319,-0.574897298558999,1.14750349534173,9189,6.38055918696241,"#125EA6"
934,-2.33727302742158,1.54960867852272,10923,6.39492937320042,"#135FA7"
630,-0.244343571380724,1.09602290095524,8967,6.41074570902228,"#1460A8"
72,-0.323223451004814,1.07909459739572,8894,6.43114337567569,"#1561A9"
51,-1.71202724899524,1.29058244460509,9806,6.44314492852132,"#1562A9"
1225,-0.716291400436784,1.09509532267801,8963,6.44693068760518,"#1663AA"
382,0.202897848484525,1.05590514046487,8794,6.44939760773641,"#278F48"
930,-2.65062247039347,1.61477105249841,11204,6.45651328623801,"#1764AB"
144,0.0501035618326443,1.02019337679135,8640,6.48211064228346,"#289149"
902,-2.0953404271972,1.35690429142733,10092,6.49261190535563,"#1865AC"
100,0.571488956528936,1.03271568353401,8694,6.4945875420657,"#2A924A"
113,0.122557029919567,1.00303317866252,8566,6.50023266274931,"#2B944C"
686,0.0155858346418756,1.00001854926151,8553,6.50211050882188,"#2D964D"
943,-1.96069885727279,1.29985822737743,9846,6.50478837089215,"#1866AC"
1460,-1.57593991069939,1.18924451781727,9369,6.50660141487854,"#1967AD"
420,0.751882282476301,1.029701054133,8681,6.51593503832863,"#2E974E"
1238,0.0541862027147468,0.964306785587999,8399,6.53802813995702,"#30994F"
34,-1.33379947584393,1.09068932586115,8944,6.54869001792685,"#1A68AE"
1240,-0.330756485357475,0.949001744013636,8333,6.56145049686316,"#1B69AF"
927,-2.36133437650441,1.36919470360068,10145,6.57179995954082,"#1B6AAF"
696,0.846327913856177,0.984017823979224,8484,6.57280773200458,"#329B51"
78,-0.129422837536101,0.923029552251082,8221,6.58035369748249,"#1C6BB0"
1291,-0.184022734562323,0.910507245508421,8167,6.5941713827038,"#1D6CB1"
99,-0.0568324542964083,0.899840095320229,8121,6.60251488561602,"#1E6DB2"
876,0.518952853133896,0.919551133711454,8206,6.60298404281758,"#339C52"
313,1.06409257721649,0.974278252068266,8442,6.6139916297635,"#359E53"
112,0.32833281642967,0.87920147865177,8032,6.63104250693495,"#369F54"
64,-0.388921881139186,0.878273900374536,8028,6.63524452551059,"#1E6EB2"
267,-1.26536521678846,0.97984372173167,8466,6.643877743357,"#1F6FB3"
339,0.0472344356416739,0.837692350745544,7853,6.66458541360831,"#38A155"
358,-1.20441504312098,0.942508696072998,8305,6.66925706679463,"#2070B4"
617,-1.14283855999797,0.918391660864911,8201,6.68217270967554,"#2171B5"
73,-0.0346516919358137,0.813807210106766,7750,6.68839293154834,"#2171B5"
911,-2.48182981735427,1.28362560752584,9776,6.69544860963116,"#2272B5"
838,0.538798059035104,0.818676996062245,7771,6.70511633908018,"#39A357"
125,0.0101959370553447,0.780878181264956,7608,6.7212399303215,"#3BA458"
539,-0.987592066614176,0.852301708611981,7916,6.7227444865085,"#2373B6"
274,-1.10602874018782,0.848823290072353,7901,6.74459254884089,"#2474B6"
846,0.651330531923252,0.786211756359052,7631,6.74740881815834,"#3CA659"
483,0.195938748219454,0.754442200363784,7494,6.75051241239742,"#3EA75A"
691,0.0928113887853642,0.744238839314209,7450,6.75850883617556,"#3FA95B"
906,-2.0429620502072,1.0596154535738,8810,6.75865628591767,"#2575B7"
1468,-0.544243321742554,0.76441366684405,7537,6.75964183712231,"#2676B7"
1232,-0.876465929297829,0.798502168532404,7684,6.76066236049734,"#2777B8"
308,1.05456037422431,0.817749417785011,7767,6.76703620728533,"#41AB5D"
380,1.55988709076752,0.903550408429165,8137,6.78043076871436,"#43AC5E"
126,-0.981815787728302,0.789922069467988,7647,6.78361512260331,"#2878B8"
687,0.930780095676932,0.776935973586711,7591,6.78927995870495,"#45AD5F"
673,0.974235134341014,0.770211031076764,7562,6.80202932333285,"#48AE60"
879,-1.28087101013045,0.820532152616713,7779,6.80324320658084,"#2979B9"
694,0.366793103559715,0.698555609160429,7253,6.81343486611735,"#4AAF61"
299,1.21635031343452,0.78806691291352,7639,6.82333406315777,"#4CB062"
392,0.688854216285108,0.712933072457558,7315,6.82403462907305,"#4FB264"
272,-1.13194472602855,0.766964507106444,7548,6.82960385135105,"#2A7AB9"
355,0.264955450897979,0.670496366274098,7132,6.83675006107294,"#51B365"
693,0.914678155814754,0.725455379200218,7369,6.83810566625597,"#53B466"
1306,0.344777034028679,0.658437848670055,7080,6.8523517782811,"#56B567"
627,-0.906889012078828,0.70783139193277,7293,6.85453679121697,"#2A7ABA"
717,0.107843866633972,0.645219858219469,7023,6.85773854132997,"#58B668"
103,1.02051311360782,0.715020123581335,7324,6.8633840879024,"#5AB769"
1303,-0.780094392723365,0.682554883878141,7184,6.86402829250974,"#2B7BBA"
944,-1.62790103257083,0.82424246572565,7795,6.87342575627376,"#2C7CBB"
478,0.427304279289338,0.639422493986755,6998,6.87597803529783,"#5DB86A"
118,-0.249859592508126,0.612058934808349,6880,6.89458038659485,"#2D7DBB"
82,-0.934226862428142,0.670728260843406,7133,6.89496638588614,"#2E7EBB"
493,-0.939576406272974,0.664467107472076,7106,6.90189606699728,"#2F7FBC"
390,0.185069639533852,0.583535902783401,6757,6.92104930931896,"#5FBA6C"
548,-0.907318977556433,0.633161340615425,6971,6.92861375793448,"#3080BC"
109,-1.59231297488425,0.756065462348943,7501,6.93141995664375,"#3181BD"
138,0.710413767007424,0.60417451945186,6846,6.93442188148531,"#61BB6D"
423,0.526174009753663,0.578666116827922,6736,6.94340979112759,"#64BC6E"
130,-0.128737481735671,0.558723183867389,6650,6.94458055380468,"#3282BD"
1472,-0.743906248745487,0.593971158402285,6802,6.94807771874302,"#3383BE"
97,-0.345786100293473,0.558259394728772,6648,6.95245528618968,"#3383BE"
62,-0.214957011085962,0.551070663080207,6617,6.95436263337213,"#3484BF"
679,-0.233324108799006,0.548056033679197,6604,6.95796751680761,"#3585BF"
714,-0.0620483831550721,0.515822688545312,6465,6.98656322401228,"#3686C0"
1233,0.611441056606237,0.532055308396908,6535,6.99682269608447,"#66BD6F"
695,0.654475736575518,0.535765621505845,6551,6.99702063435132,"#68BE70"
689,0.789824756385844,0.548519822817814,6606,6.9983029911797,"#6BBF71"
843,0.471260374792835,0.516518372253237,6468,7.00146998944118,"#6DC072"
1190,-0.290941239197108,0.501677119817492,6404,7.00647647597413,"#3787C0"
38,-0.951680274369037,0.548519822817814,6606,7.01841270909441,"#3888C1"
88,-0.588546564333724,0.506083116634354,6423,7.02073959790597,"#3989C1"
363,-0.149849868385291,0.481734186856958,6318,7.02197528119209,"#3A8AC2"
121,0.802892273905867,0.523011420193876,6496,7.02513048048144,"#6FC274"
1316,-0.232982504689147,0.473849771500469,6284,7.03212115949488,"#3B8BC2"
502,-0.431141121368956,0.48150229228765,6317,7.03383398731834,"#3C8CC2"
472,0.525841279688573,0.484285027119352,6329,7.03749825636474,"#72C375"
454,1.4294821605585,0.610899461961807,6875,7.03791212918305,"#74C476"
133,0.0324806379690794,0.460631781049883,6227,7.04155350931905,"#76C577"
895,-1.52874293237058,0.625740714397552,6939,7.04425402049109,"#3C8CC3"
94,0.11384252468844,0.455298205955787,6204,7.04773168543986,"#78C579"
140,-0.990085082596458,0.506315011203662,6424,7.06550927296212,"#3D8DC3"
892,-2.10771632692527,0.757688724334103,7508,7.06609450535566,"#3E8EC4"
709,-0.320125709728097,0.443007793782435,6151,7.06635760247057,"#3F8FC4"
841,-0.303077287332842,0.440688848089349,6141,7.06792259908389,"#4090C5"
105,0.694966376849713,0.447645685168605,6171,7.08861413597983,"#79C67A"
904,-2.06071047995446,0.717570963843728,7335,7.09059255251879,"#4191C5"
1294,-0.853508441972307,0.459704202772649,6223,7.09393835600878,"#4292C6"
35,-2.00119581864915,0.690671193803939,7219,7.09933014206177,"#4392C6"
147,-0.634908590748675,0.423992439099136,6069,7.10653660210501,"#4493C6"
388,1.3473020640945,0.524170893040419,6501,7.10681801575868,"#7BC77C"
596,0.397595104646632,0.387816886287006,5913,7.12539498939798,"#7DC87D"
283,0.152102822704053,0.378309208945356,5872,7.12542478497737,"#7FC97F"
326,0.974727570948022,0.438369902396264,6131,7.13067481699364,"#81CA80"
342,0.446018485287029,0.37622215782158,5863,7.13983301045387,"#82CA82"
905,-1.91586039474191,0.624117452412393,6932,7.13983947564608,"#4594C7"
27,-0.431939684275374,0.365786902202696,5818,7.14938351492919,"#4695C7"
946,-2.06686759195278,0.651017222452182,7048,7.15607567526179,"#4795C8"
698,0.681323807079542,0.367410164187856,5825,7.16715768436398,"#84CB83"
123,-0.243712196553281,0.335176819053971,5686,7.17107608902426,"#4896C8"
306,-1.19744915084899,0.428630330485306,6089,7.17412046545903,"#4997C8"
486,1.30429647812108,0.447413790599297,6170,7.17425489124682,"#86CC85"
942,-1.71391263602968,0.534838043228611,6547,7.1749829485687,"#4A97C9"
586,0.887830540804754,0.378077314376048,5871,7.17914271778072,"#88CD86"
614,-1.12825773557437,0.411238237787167,6014,7.18007195146359,"#4B98C9"
387,0.907285694851572,0.374135106697803,5854,7.1854852864542,"#8ACE88"
1322,-0.467080115373341,0.322190723172693,5630,7.19509625268733,"#4C99CA"
1293,-1.45018632218873,0.449500841723073,6179,7.20016261217091,"#4D99CA"
918,0.496346215184026,0.300392633657692,5536,7.21880170360632,"#8CCF89"
46,-1.87373721143783,0.513735637421535,6456,7.23521061571292,"#4E9ACA"
1216,-2.28146905031571,0.630378605783723,6959,7.24056617801771,"#4F9BCB"
716,-0.448628123332171,0.274420441895137,5424,7.2415998927729,"#509BCB"
1318,-0.253318244657677,0.263985186276253,5379,7.2425566221906,"#519CCC"
117,0.492844789646149,0.263753291706945,5378,7.25511607742184,"#8DD08B"
525,-1.42035240573077,0.382947100331527,5892,7.25946876376216,"#529DCC"
459,0.572688685215569,0.257260243766306,5350,7.26744974521158,"#8FD08C"
921,-2.33063825971884,0.616928720763828,6901,7.26894773349131,"#539ECC"
356,0.00197092312472963,0.231288052003751,5238,7.27082259323144,"#91D18E"
878,-1.55772487475315,0.396165090782113,5949,7.27467973259484,"#549ECD"
134,-1.49124731875509,0.377149736098814,5867,7.27934631102316,"#559FCD"
1308,-0.294448517423877,0.227345844325506,5221,7.28072104611374,"#56A0CE"
1469,-1.07023666042477,0.299233160811149,5531,7.28195349591733,"#57A0CE"
477,0.442986939174504,0.233606997696837,5248,7.281990031527,"#93D28F"
473,0.576954957469449,0.239636256498858,5274,7.285355680399,"#95D391"
146,-0.411569134620588,0.227809633464124,5223,7.28593442710196,"#58A1CE"
67,-0.69540110935453,0.243346569607795,5290,7.29199799303421,"#59A2CF"
680,0.925220432133911,0.258419716612849,5355,7.30253978061066,"#96D492"
379,1.543332657289,0.356743013999663,5779,7.31014024893171,"#98D594"
1301,-0.349251971003392,0.197895234023324,5094,7.31256014062491,"#5AA2CF"
1288,-0.779398208518106,0.229432895449283,5230,7.31432152247515,"#5BA3D0"
599,1.48921243496563,0.337031975608439,5694,7.3182034810706,"#9AD595"
863,-1.37891551681256,0.31477009695482,5598,7.31841979661765,"#5CA4D0"
924,-2.62376288777135,0.667945526011704,7121,7.3205150718245,"#5DA4D0"
270,-1.36945309367042,0.308972732722107,5573,7.32233780709158,"#5EA5D1"
710,-0.0351210402150025,0.178879879340025,5012,7.32331471572003,"#5FA6D1"
631,0.105827136973924,0.177488511924174,5006,7.3253863287494,"#9CD697"
919,-1.63269019304813,0.35883006512344,5788,7.32749144634645,"#60A7D2"
897,-1.67676084538787,0.367642058757164,5826,7.32885837851836,"#61A7D2"
1243,-0.716669101680297,0.207402911364973,5135,7.32982753048053,"#62A8D2"
142,0.0909289443222092,0.170531674844918,4976,7.33214254873612,"#9ED798"
115,1.33853959508313,0.291348745454659,5497,7.33394652083598,"#9FD89A"
375,-0.817770133705464,0.211808908181835,5154,7.33602368547968,"#63A9D3"
1305,-0.251564057031471,0.16705325630529,4961,7.33936969056805,"#64A9D3"
1314,-0.27374452908548,0.16542999432013,4954,7.34178555400471,"#65AAD4"
400,1.54442549577041,0.319407988340991,5618,7.346867613608,"#A1D99B"
621,1.27464085005191e-05,0.150820636453693,4891,7.3512897416606,"#A2D99C"
952,0.61836449086189,0.170763569414226,4977,7.35737865498532,"#A4DA9E"
840,-0.974748461439525,0.203692598256037,5119,7.36322189345592,"#66ABD4"
92,0.412127235475796,0.148037901621991,4879,7.36561136957144,"#A5DA9F"
893,-2.15107339617967,0.450660314569616,6184,7.3722496399851,"#67ABD4"
50,-1.13435165332962,0.214823537582846,5167,7.37504597744539,"#68ACD5"
383,1.73363067607914,0.329843243959875,5663,7.3788136691853,"#A6DBA0"
951,0.497894967216721,0.139921591696193,4844,7.37900556478158,"#A8DBA1"
70,-1.35274297166768,0.247752566424657,5309,7.37940517977286,"#69ADD5"
607,0.634250082829371,0.147342217914065,4876,7.3820652840314,"#A9DCA3"
