"ID","delta_Z","benefit.stan","benefit","score","cols"
303,1.39744082456385,0.250999090394976,5323,7.38454167602079,"#AADDA4"
723,0.0260882323698464,0.112789927087095,4727,7.38936650354235,"#ABDDA5"
104,0.482321715740409,0.127167390384224,4789,7.39069809352139,"#ADDEA6"
1210,-0.245757726229294,0.106760668285073,4701,7.39943201810173,"#6AADD5"
598,0.0454709378682669,0.101658987760286,4679,7.40059108362431,"#AEDEA8"
729,0.689399733919555,0.132037176339703,4810,7.40224634772996,"#AFDFA9"
544,-0.54376786442233,0.112326137948478,4725,7.40976346494395,"#6CAED6"
1310,-0.381086227166841,0.0958616235275727,4654,7.41604661037065,"#6DAFD6"
884,-1.72670478703276,0.282536751820935,5459,7.42319020144796,"#6EAFD6"
505,-0.419037609737697,0.080092792814593,4586,7.43383733711659,"#6FB0D6"
101,1.17459930165229,0.1591688409488,4927,7.4362943686698,"#B1DFAA"
678,0.567416271256397,0.0777738471215078,4576,7.44598778874613,"#B2E0AB"
98,0.552573166415031,0.0742954285818799,4561,7.44834021971171,"#B3E0AD"
39,-0.62868718751073,0.0791652145373589,4582,7.44952095648078,"#70B1D7"
40,-1.38476262311565,0.181430719602418,5023,7.45049784811498,"#71B1D7"
460,0.918497163403162,0.107920141131616,4706,7.45101914503689,"#B4E1AE"
394,0.555609773772572,0.0643239621016133,4518,7.45850983714374,"#B6E1AF"
917,-1.8755258128376,0.282768646390244,5460,7.4589873383639,"#72B2D7"
543,-0.984324688362434,0.10722445742369,4703,7.46010944101925,"#73B2D7"
705,-1.04477981655166,0.112558032517787,4726,7.46304554007419,"#74B3D8"
733,-0.239781206596079,0.0411345051707608,4418,7.46482792859402,"#76B4D8"
933,-2.16374899596138,0.354655962875887,5770,7.46779179779919,"#77B4D8"
922,-2.23199261430252,0.372511844712643,5847,7.47080760544845,"#78B5D8"
954,-1.47529130208693,0.174473882523163,4993,7.47467330639744,"#79B5D9"
629,-0.246247979787344,0.0269889364429408,4357,7.47917633400356,"#7AB6D9"
1320,-0.420288803806439,0.0302354604132602,4371,7.48368608803241,"#7BB7D9"
376,-0.112933811793705,0.0174812591012913,4316,7.48548108640041,"#7CB7D9"
136,-0.664280031340317,0.0320906169677284,4379,7.49949752928772,"#7DB8DA"
567,-0.791776073358001,0.0443810291410802,4432,7.49964241765658,"#7EB8DA"
620,-0.788407164525554,0.033250089814271,4384,7.51035683992813,"#80B9DA"
926,-2.22770360476598,0.328683771113332,5658,7.51137222061044,"#81BADA"
684,0.322056800436073,-0.00825903809195499,4205,7.51727140327043,"#B7E2B0"
291,-1.17278156188804,0.0754549014284225,4566,7.51868526812558,"#82BADB"
715,0.517227654879419,0.00101674468038601,4245,7.5189048500662,"#B8E3B2"
1332,0.673956248672662,0.0121476840071952,4293,7.52022328020089,"#BAE3B3"
872,-1.97748777186054,0.244506042454337,5295,7.52218575818809,"#83BBDB"
479,0.449223696395409,-0.0115055620622743,4191,7.52703304268771,"#BBE4B4"
903,-1.99725302702838,0.242187096761252,5285,7.52964180455787,"#84BBDB"
845,-0.280159977824624,-0.0323760733000416,4101,7.53969334254082,"#85BCDB"
1321,-0.667601829215688,-0.0166072425870619,4169,7.54829827590637,"#86BDDB"
871,-1.35487119693319,0.0761505851363481,4569,7.54854653605846,"#87BDDC"
538,-0.694578153013521,-0.0154477697405193,4174,7.54957742637665,"#88BEDC"
882,-1.77616619049416,0.158936946379492,4926,7.55492967436681,"#8ABFDC"
1315,-0.627314538843472,-0.0430432234882337,4055,7.57118659143025,"#8BBFDC"
87,-0.0844695481299478,-0.0717981500824909,3931,7.57437954540739,"#8CC0DD"
722,-0.109120261596761,-0.0752765686221187,3916,7.57817261428472,"#8DC0DD"
1304,-0.491161114019169,-0.0755084631914272,3915,7.59352003644348,"#8EC1DD"
287,-2.32177804957683,0.270478234216892,5407,7.59520617073606,"#8FC2DD"
349,1.25660220961411,0.00148053381900306,4247,7.6051625343693,"#BCE4B5"
707,0.270309919875151,-0.10333581150845,3795,7.61024830053934,"#BDE5B7"
411,0.239386003025939,-0.108205597463929,3774,7.61408004334192,"#BFE5B8"
1323,-0.437124673710755,-0.103799600647067,3793,7.61846077532859,"#90C2DE"
890,-2.2780129088271,0.221548480092793,5196,7.62862532593812,"#91C3DE"
887,0.868047063388082,-0.0782911980231295,3903,7.62994061311069,"#C0E6B9"
685,-0.0849033023055198,-0.129539897840314,3682,7.63212254258616,"#92C3DE"
731,0.830572595734483,-0.086871297087545,3866,7.63429719772336,"#C1E6BA"
148,-0.05103657851612,-0.136960524058186,3650,7.63924138776856,"#94C4DE"
690,0.139739360334644,-0.139279469751272,3640,7.64266745944901,"#C3E7BC"
940,-1.84688274337677,0.0812522656611357,4591,7.64722897478431,"#95C5DF"
936,-2.28177030065171,0.199286601439175,5100,7.65099410651624,"#96C5DF"
611,0.780834965965126,-0.113075383419408,3753,7.65511315569999,"#C4E7BD"
1307,-0.231701146041252,-0.152265565632549,3584,7.65788198584426,"#97C6DF"
839,-0.605499286396905,-0.132554527241324,3669,7.6586381036531,"#98C6DF"
941,-1.88565370812977,0.0770781634135822,4573,7.66073059806719,"#99C7E0"
601,1.23436036852253,-0.059507737909139,3984,7.6617043829546,"#C5E8BE"
365,-1.41945576794528,-0.0328398624386586,4099,7.6674852334123,"#9AC8E0"
609,0.362053659512292,-0.15690345701872,3564,7.66756648350413,"#C7E9C0"
116,0.947181745282911,-0.110988332295632,3762,7.67179413389555,"#C7E9C0"
149,0.514715275748241,-0.152961249340475,3581,7.67235644612413,"#C8E9C1"
166,-0.0211087133063854,-0.17104902574654,3503,7.67318843862614,"#9BC8E0"
633,-0.478054168001444,-0.15690345701872,3564,7.6739187325729,"#9CC9E0"
157,0.345346896365333,-0.175223127994093,3485,7.68509689221118,"#C9E9C2"
89,0.250574462021917,-0.181716175934732,3457,7.68791116452035,"#CAEAC3"
603,0.101359231138718,-0.187049751028828,3434,7.68982816356591,"#CAEAC4"
1296,-0.198115193135861,-0.189600591291222,3423,7.69426197022524,"#9ECAE1"
852,-2.60903929375162,0.262361924291094,5372,7.69552101620257,"#9ECAE1"
107,0.220604819964272,-0.191687642414998,3414,7.69696007961078,"#CBEAC5"
93,0.557702819756464,-0.175455022563402,3484,7.69779467878157,"#CCEBC5"
290,-1.6786007611857,-0.017998610002913,4163,7.70517616336241,"#9FCAE1"
160,-0.222778888917629,-0.20235479260319,3368,7.70768538537841,"#A0CAE1"
318,1.53897466561824,-0.0525509008298833,4014,7.70982166206368,"#CDEBC6"
702,0.248798353975687,-0.204441843726967,3359,7.71056727930813,"#CEEBC7"
135,-0.573999734642215,-0.190296274999147,3420,7.71379256994011,"#A0CBE2"
338,0.656268726039997,-0.18519459447436,3442,7.71526709726854,"#CEECC8"
395,0.285302990547972,-0.208847840543829,3340,7.71623447324772,"#CFECC9"
369,-1.46809247999146,-0.077595514315204,3906,7.72057231980703,"#A1CBE2"
476,0.191813844026876,-0.220442569009255,3290,7.72493472928518,"#D0ECCA"
370,-0.60670126832452,-0.200963425187339,3374,7.72692904380053,"#A2CBE2"
866,0.865216521965142,-0.17731017911787,3476,7.72800748735091,"#D1EDCA"
384,0.785040015099692,-0.187049751028828,3434,7.729131342961,"#D1EDCB"
745,-0.634828869830534,-0.204905632865584,3357,7.73311732015623,"#A3CCE2"
855,0.373753370486309,-0.222065830994415,3283,7.73321341300886,"#D2EDCC"
725,0.257494095118152,-0.229950246350905,3249,7.7363469873872,"#D3EECD"
371,-0.656784772591114,-0.206992683989361,3348,7.7370301963656,"#A3CCE3"
929,-2.55787945813172,0.185604821849972,5041,7.75074195654953,"#A4CCE3"
1188,-2.11590857159021,0.0364966137845903,4398,7.75966867600113,"#A5CDE3"
916,-1.51360363024279,-0.116553801959036,3738,7.76756331406756,"#A6CDE3"
692,1.11582455005354,-0.18983248586053,3422,7.7724545318056,"#D4EECE"
527,-0.79644383346319,-0.231805402905373,3241,7.77481678804045,"#A6CDE4"
132,0.32599809776003,-0.266357693732343,3092,7.77530519933926,"#D5EECF"
1151,-0.109959365231108,-0.273546425380908,3061,7.77643425919434,"#A7CEE4"
721,0.574715133147149,-0.253835386989683,3146,7.77720979499276,"#D5EECF"
712,1.13194216097126,-0.193542798969466,3406,7.77845555862946,"#D6EFD0"
168,-0.0303518771176683,-0.278184316767078,3041,7.78035389782957,"#A8CEE4"
359,-0.406732119681647,-0.271227479687822,3071,7.78397151000365,"#A9CEE4"
276,-1.78156841544375,-0.087335086226162,3864,7.79574681957649,"#A9CEE5"
865,-1.42094017587563,-0.167106818068295,3520,7.79974123836623,"#AACFE5"
1224,-1.23258175117389,-0.202818581741808,3366,7.80289613217976,"#ABCFE5"
312,1.48138355579419,-0.16154134840489,3544,7.80551439846142,"#D7EFD1"
704,-1.12394681872955,-0.222297725563724,3282,7.8057502524311,"#ABCFE5"
494,-0.160933681469433,-0.306011665084101,2921,7.80978037406555,"#ACD0E6"
127,0.193042720586118,-0.310417661900963,2902,7.81491265900159,"#D8EFD2"
606,0.873486666618192,-0.265893904593726,3094,7.81696037426046,"#D8F0D3"
154,0.640843332718179,-0.289779045232504,2991,7.81819806365769,"#D9F0D4"
757,-0.923305956845177,-0.26218359148479,3110,7.81899959944537,"#ADD0E6"
760,-0.695791234870711,-0.288155783247345,2998,7.82127689748975,"#AED0E6"
108,0.330696238591617,-0.318533971826761,2867,7.82763297876892,"#DAF0D4"
875,-2.41054394420816,0.0460042911262399,4439,7.83608576313546,"#AED1E6"
719,0.614396707055916,-0.311345240178197,2898,7.83757437046022,"#DBF1D5"
165,0.212428955688731,-0.33453469710905,2798,7.83952371614909,"#DCF1D6"
949,-1.75086909538834,-0.139743258889889,3638,7.83986413137442,"#AFD1E7"
907,-2.39865157908705,0.0360328246459733,4396,7.84192855311086,"#B0D1E7"
925,-2.33813683075672,0.0156261025468231,4308,7.8431072061712,"#B1D2E7"
854,-1.97657940193925,-0.0905816101964814,3850,7.84575284860295,"#B1D2E7"
553,-0.986467564074142,-0.284677364707717,3013,7.8490242455073,"#B2D2E8"
706,-0.883287943130404,-0.300446195420697,2945,7.85239369068574,"#B3D3E8"
391,0.692468644632986,-0.322708074074315,2849,7.8553992026719,"#DCF1D7"
1300,0.0715812085685435,-0.366072358535009,2662,7.8685083368166,"#DDF2D8"
425,0.523113411648488,-0.354477630069583,2712,7.87398391994876,"#DEF2D9"
604,0.257024530470507,-0.370478355351871,2643,7.87678328858856,"#DFF2D9"
900,-1.62659369823702,-0.206065105712127,3352,7.87792969938402,"#B4D3E8"
870,-1.65872728323583,-0.199803952340797,3379,7.87850623872636,"#B4D3E8"
842,0.556522512243612,-0.356796575762668,2702,7.87858717132431,"#E0F3DA"
378,1.61107507902521,-0.214181415637925,3317,7.88268494590602,"#E0F3DB"
935,-2.42214169091111,-0.000142728166156616,4240,7.88356341011973,"#B5D3E9"
52,-0.95675658479169,-0.330592489430805,2815,7.8909199320243,"#B6D4E9"
625,-2.01865531323839,-0.135337262073027,3657,7.8997199779549,"#B6D4E9"
145,-0.0522054869202641,-0.402247911347139,2506,7.90453068694578,"#B7D4E9"
851,-0.224519996458488,-0.400160860223362,2515,7.90546013543131,"#B8D5EA"
310,1.41804507952309,-0.276561054781918,3048,7.90686923556621,"#E1F3DC"
1290,-0.166572053314994,-0.405030646178841,2494,7.90889533543278,"#B9D5EA"
1330,-0.578265260899891,-0.38949371003517,2561,7.91276221024533,"#B9D5EA"
713,-0.0405236657227201,-0.420567582322513,2427,7.9227815968951,"#BAD6EB"
555,-0.95594980431633,-0.368159409658786,2653,7.92811368236683,"#BBD6EB"
850,-1.40048608216108,-0.301373773697931,2941,7.92816032719691,"#BCD6EB"
129,-1.0785660089515,-0.355868997485434,2706,7.93165458796855,"#BCD7EB"
896,-2.08310614492675,-0.157831035295954,3560,7.93813792193986,"#BDD7EC"
688,-0.203349665183456,-0.434945045619641,2365,7.93965993513445,"#BED7EC"
309,1.34020816714735,-0.323635652351549,2845,7.93967624431043,"#E2F3DD"
156,0.644231913323095,-0.413610745243257,2457,7.94189370746914,"#E3F4DE"
504,-0.26532013735512,-0.437263991312726,2355,7.94380640203583,"#BFD8EC"
597,-0.0821092537734208,-0.442829460976131,2331,7.94536411853767,"#BFD8EC"
1211,-0.425000103464893,-0.434713151050333,2366,7.94819431197244,"#C0D8ED"
357,-0.172208083355189,-0.453728505733632,2284,7.95770243032143,"#C1D8ED"
198,-0.996643417250447,-0.394363495990649,2540,7.95912041279663,"#C1D9ED"
589,0.75255047684429,-0.422886528015598,2417,7.96064747254843,"#E3F4DE"
682,-0.381093586863538,-0.451641454609855,2293,7.96287639853436,"#C2D9ED"
1312,-0.525526559828792,-0.445844090377142,2318,7.96530968626599,"#C3D9EE"
155,0.697652222195506,-0.436104518466184,2360,7.96881260711099,"#E4F4DF"
485,0.377580948331229,-0.463004288505973,2244,7.97405913100574,"#E5F5E0"
962,-1.11175771965624,-0.396682441683734,2530,7.97664924872177,"#C4DAEE"
857,-2.42761840957679,-0.102176338661908,3800,7.98238733796394,"#C4DAEE"
914,0.969521816384613,-0.421263266030438,2424,7.98246969659127,"#E5F5E0"
362,-0.953945577056827,-0.426596841124534,2401,7.98588819933143,"#C5DAEE"
131,-0.41251071544464,-0.474599016971399,2194,7.987368644543,"#C6DBEF"
480,-0.212293379709523,-0.484802378020974,2150,7.98973365344604,"#C6DBEF"
1035,0.583673989584966,-0.4664827070456,2229,7.9899406182274,"#E5F5E0"
901,-2.27308106199198,-0.158062929865262,3559,7.99031617788056,"#C6DBEF"
372,0.00849510115151314,-0.48851269112991,2134,7.9906275849463,"#E5F5E0"
1137,-0.311729626175281,-0.486193745436825,2144,7.99438416202291,"#C7DBEF"
898,0.418476801477417,-0.48225153775858,2161,7.99532100899266,"#E5F5E1"
275,-1.00002252563928,-0.437727780451343,2353,8.00256677796727,"#C7DCEF"
1298,-0.184164490882041,-0.499411735887411,2087,8.00364121512099,"#C7DCEF"
881,-1.4286956664724,-0.37372487932219,2629,8.00437082533678,"#C8DCEF"
1299,-0.603357594035351,-0.482019643189272,2162,8.00689531486359,"#C8DCEF"
608,0.36881782552059,-0.497556579332943,2095,8.00816445999444,"#E6F5E1"
1195,1.61224227216118,-0.343114796173465,2761,8.00917493748566,"#E6F5E1"
605,1.13343240357861,-0.434017467342407,2369,8.016657295453,"#E6F5E1"
950,-0.234858756822589,-0.514484882892465,2022,8.02003480131322,"#C8DCEF"
708,0.353870070921455,-0.527470978773742,1966,8.03737524281406,"#E6F5E1"
923,-1.96704480416004,-0.29209799092559,2981,8.03859125477917,"#C9DDF0"
531,-0.575995728946516,-0.523760665664806,1982,8.04651334995221,"#C9DDF0"
1017,0.595379261710079,-0.522601192818264,1987,8.04676781457971,"#E6F5E2"
122,0.395282996611974,-0.541848442070871,1904,8.05366513756733,"#E7F5E2"
761,-0.778383761059217,-0.516340039446933,2014,8.05614227643674,"#C9DDF0"
955,-1.09016825020362,-0.482019643189272,2162,8.05821314006129,"#CADDF0"
560,-0.691106387902642,-0.527007189635125,1968,8.05880617436384,"#CADEF0"
956,0.660016289809286,-0.536282972407466,1928,8.06544413906317,"#E7F5E2"
874,-2.23566296490615,-0.265662010024418,3095,8.08309821580881,"#CADEF0"
47,-1.38806974658061,-0.469961125585228,2214,8.09201221460362,"#CBDEF0"
161,1.06092658207125,-0.523992560234115,1981,8.0959183289688,"#E7F5E2"
541,-1.00661148185023,-0.531181291882679,1950,8.09611275430734,"#CBDEF0"
623,0.00600123948636916,-0.594024720165289,1679,8.09613732246996,"#E7F6E3"
1148,0.349466220787316,-0.58915493420981,1700,8.09880861569848,"#E7F6E3"
463,0.809828677234562,-0.556225905368,1842,8.09892623401279,"#E8F6E3"
410,0.467269486846951,-0.585676515670182,1715,8.1012738265307,"#E8F6E3"
676,-0.0226095765948195,-0.601213451813853,1648,8.103355372033,"#CBDEF0"
1050,-2.01864559770653,-0.34705700385171,2744,8.10458873966382,"#CCDFF1"
19,-1.41467946583242,-0.480164486634803,2170,8.10666577621631,"#CCDFF1"
1152,-1.40431597903911,-0.485266167159591,2148,8.1098882510673,"#CCDFF1"
1324,0.159168436589105,-0.607706499754492,1620,8.11137869807546,"#E8F6E3"
861,-2.06414632461068,-0.343114796173465,2761,8.11222892209711,"#CDDFF1"
1230,-1.62997508030889,-0.445148406669216,2321,8.11269011823889,"#CDE0F1"
751,-0.899586806625817,-0.560631902184862,1823,8.11277199858351,"#CDE0F1"
600,0.87924056077693,-0.567588739264117,1793,8.11745697916256,"#E8F6E4"
868,-2.0996052960056,-0.344042374450699,2757,8.12221985761433,"#CEE0F1"
197,-1.23296131422453,-0.528630451620285,1961,8.12483796001882,"#CEE0F1"
765,-1.18009923264258,-0.536746761546084,1926,8.12501435756114,"#CEE0F1"
889,-2.09115113373984,-0.354013840930966,2714,8.12967408996433,"#CFE1F2"
492,-1.96268872233213,-0.388566131757936,2565,8.13110833798473,"#CFE1F2"
1204,-0.244686310051512,-0.626258065299174,1540,8.13205047586566,"#CFE1F2"
415,0.710761411295646,-0.601445346383162,1647,8.13466638305735,"#E8F6E4"
939,0.360328802674042,-0.628577010992259,1530,8.13866784340246,"#E9F6E4"
961,-0.815427801534847,-0.5970393495663,1666,8.14009513523802,"#D0E1F2"
867,-1.97524800632756,-0.394827285129266,2538,8.14022291730891,"#D0E2F2"
153,1.21857720724838,-0.556225905368,1842,8.14995178314169,"#E9F6E4"
461,0.0928934897465305,-0.649911311368644,1438,8.15255093980144,"#E9F6E5"
622,-1.07910226198623,-0.581734307991937,1732,8.15555066201744,"#D0E2F2"
466,0.925074219974896,-0.601909135521779,1645,8.15664726402198,"#E9F6E5"
958,-0.170373465754349,-0.655476781032048,1414,8.15936611365872,"#D1E2F2"
763,-0.888308348533221,-0.610025445447577,1610,8.16062738653165,"#D1E2F2"
862,-1.133831188872,-0.588227355932576,1704,8.16940253724976,"#D1E2F2"
735,0.689573456686261,-0.639012266611143,1485,8.17027474865121,"#E9F6E5"
636,-0.0721626153421409,-0.668694771482634,1357,8.17112380493358,"#D2E3F3"
269,-1.18281372928126,-0.585444621100874,1716,8.17359126598142,"#D2E3F3"
1219,0.835452997928148,-0.629736483838802,1525,8.17465076304938,"#E9F6E5"
1178,0.64452896430325,-0.649215627660718,1441,8.17676789679576,"#EAF7E6"
150,-0.719157442441543,-0.643882052566622,1464,8.17767571547991,"#D3E3F3"
1329,-0.290595390514337,-0.672636979160879,1340,8.17991075966511,"#D3E3F3"
1244,-0.963506918124198,-0.627185643576408,1536,8.18619566034002,"#D3E4F3"
559,-0.174034851235381,-0.683072234779763,1295,8.18703258425706,"#D4E4F3"
1126,-0.483968264007186,-0.673796452007422,1335,8.19021842048284,"#D4E4F3"
1020,0.765260664553478,-0.652462151631037,1427,8.1904015180826,"#EAF7E6"
43,-0.802717247688273,-0.649911311368644,1438,8.19144752808418,"#D4E4F3"
475,0.294280179769223,-0.690260966428327,1264,8.19765509587388,"#EAF7E6"
959,-0.432788871494539,-0.689101493581785,1269,8.2026372670089,"#D5E5F4"
1141,-0.281180611230787,-0.698145381784817,1230,8.20507507971191,"#D5E5F4"
1022,-0.174941225397766,-0.702087589463062,1213,8.20606292465289,"#D5E5F4"
888,-1.98720820687573,-0.46184481565943,2249,8.20814100669169,"#D6E5F4"
860,-2.36346840754182,-0.364217201980541,2670,8.21371368569876,"#D6E5F4"
727,-0.386182922552634,-0.709740110250243,1180,8.22092608486068,"#D6E6F4"
209,-1.10412314564102,-0.649679416799335,1439,8.22622421169142,"#D7E6F4"
1251,0.72903763268605,-0.692811806690721,1253,8.22728664170033,"#EAF7E6"
568,-0.679465670144199,-0.69930485463136,1225,8.22951307287592,"#D7E6F4"
1292,0.208356796171733,-0.725740835532531,1111,8.23048893737417,"#EAF7E6"
635,-0.700937022785432,-0.699072960062051,1226,8.23108260535097,"#D7E6F4"
111,1.58006868356993,-0.577792100313692,1749,8.23294850618699,"#EBF7E7"
