"ID","delta_Z","benefit.stan","benefit","score","cols"
703,0.303617898083435,-0.725277046393914,1113,8.2329877724196,"#EBF7E7"
1147,-0.795617338613992,-0.693275595829338,1251,8.23391512047787,"#D8E7F5"
489,-0.170466432709685,-0.730378726918702,1091,8.23425380158918,"#D8E7F5"
1474,-1.57848763010899,-0.58289378083848,1727,8.23765230199188,"#D8E7F5"
899,0.778082665967826,-0.699072960062051,1226,8.23801072961669,"#EBF7E7"
1207,-0.232301561319413,-0.734320934596947,1074,8.23970659576053,"#D9E7F5"
858,-2.46156861560099,-0.361666361718147,2681,8.24004275857035,"#D9E7F5"
540,-1.02768469478684,-0.675187819423273,1329,8.24162251278045,"#D9E8F5"
909,-2.1972286923836,-0.443293250114748,2329,8.24361891052306,"#DAE8F5"
37,-1.19774788477809,-0.654317308185506,1419,8.24390153975337,"#DAE8F5"
467,1.3576909004367,-0.635533848071515,1500,8.25012594648858,"#EBF7E7"
1196,-1.78580420868719,-0.559704323907627,1827,8.25723639974801,"#DAE8F5"
964,-1.25896799346312,-0.65988277784891,1395,8.25851879493983,"#DBE9F6"
1295,-0.758677460173035,-0.722958100700829,1123,8.25998444124388,"#DBE9F6"
277,-1.56225538881488,-0.609793550878269,1611,8.26097011572532,"#DBE9F6"
726,0.226848202193816,-0.756350918681257,979,8.26157630826745,"#EBF7E8"
31,-0.921626579983166,-0.708116848265083,1187,8.26179318680462,"#DCE9F6"
158,0.0868443689404494,-0.764235334037747,945,8.26680188325863,"#ECF7E8"
1071,-1.5874597002923,-0.612344391140663,1600,8.26827699718371,"#DCE9F6"
971,-2.21710220971138,-0.464163761352515,2239,8.26904262132375,"#DCEAF6"
367,0.218829762012729,-0.768873225423917,925,8.27387794414189,"#ECF7E8"
652,-1.65218782513551,-0.607474605185184,1621,8.27617624333262,"#DDEAF6"
114,-1.28124061872125,-0.676115397700507,1325,8.27798008955579,"#DDEAF6"
740,-0.695746306428652,-0.747307030478224,1018,8.27870463924859,"#DDEAF6"
883,-2.01022932553413,-0.530717502744062,1952,8.28054018192988,"#DEEBF7"
1297,0.00806992773731796,-0.781627426735886,870,8.28374173565634,"#ECF7E8"
938,-2.5292438264282,-0.390189393743096,2558,8.28766975827409,"#DEEBF7"
1280,-0.296562923546154,-0.781859321305195,869,8.28927641886428,"#DEEBF7"
6,-1.97501511156508,-0.549964751996669,1869,8.29075380117417,"#DEEBF7"
80,-0.137030072129926,-0.796236784602323,807,8.29947846996734,"#DEEBF7"
364,-1.13851072059324,-0.720407260438435,1134,8.30096397878191,"#DEEBF7"
354,-0.567120347763145,-0.780236059320035,876,8.30174005846636,"#DEEBF7"
634,0.0163509478303395,-0.807599618498441,758,8.30972608339871,"#ECF7E8"
528,-0.683388741771632,-0.781859321305195,869,8.31211009028979,"#DFEBF7"
968,-2.08642088423723,-0.546486333457042,1884,8.31462934420533,"#DFEBF7"
613,0.615693199528359,-0.790207525800301,833,8.31514367496706,"#ECF8E9"
1042,-0.856949297288785,-0.770496487409077,918,8.31687359826067,"#DFEBF7"
891,-2.32401667262211,-0.486193745436825,2144,8.31949855849455,"#DFEBF7"
718,0.216159809539934,-0.815252139285622,725,8.32017093027094,"#EDF8E9"
1021,0.375049556086342,-0.814324561008388,729,8.32488752272349,"#EDF8E9"
774,-1.04330068735182,-0.757510391527799,974,8.32525144259014,"#DFECF7"
1270,-0.654730046499772,-0.797860046587483,800,8.32575404900543,"#DFECF7"
920,-1.93776628129216,-0.598198822412843,1661,8.32886230555401,"#DFECF7"
910,-2.60903554720768,-0.407813381010544,2482,8.32910321472763,"#E0ECF7"
1139,0.102754307283381,-0.829861497152059,662,8.33260546154147,"#EDF8E9"
325,-0.311796785310923,-0.825687394904506,680,8.33363264029817,"#E0ECF7"
1149,-1.4238127045744,-0.709972004819552,1179,8.33459895145642,"#E0ECF7"
1475,-0.753770290500158,-0.800410886849876,789,8.336667739921,"#E0ECF7"
1073,-1.30446019160612,-0.734320934596947,1074,8.33908970813441,"#E0ECF7"
495,0.0959498997714937,-0.837282123369932,630,8.33994446485666,"#EDF8EA"
83,0.0929956534441795,-0.838673490785783,624,8.34130228076401,"#EDF8EA"
670,0.958322988324348,-0.784410161567588,858,8.34175075175095,"#EEF8EA"
1267,-0.827397585590906,-0.800178992280568,790,8.3434162999475,"#E0ECF7"
908,-2.19534954808492,-0.548573384580818,1875,8.34464311310085,"#E0ECF7"
1247,-0.309520306327447,-0.839369174493709,621,8.34722013285993,"#E1EDF8"
421,0.449954109063224,-0.835890755954081,636,8.35013302958726,"#EEF8EA"
151,0.639285643095452,-0.823832238350037,688,8.35044948406617,"#EEF8EB"
746,-1.03474496096064,-0.794149733478546,816,8.3605399929225,"#E1EDF8"
1217,-0.0671427302741423,-0.860239685731476,531,8.36261960968842,"#E1EDF8"
618,-0.612836676395309,-0.838905385355092,623,8.36349883471001,"#E1EDF8"
373,-0.831673893075124,-0.82035381981041,703,8.36391605589017,"#E1EDF8"
1012,0.485678445602447,-0.851659586667061,568,8.36787644368757,"#EEF8EB"
1279,-0.574728447480667,-0.853050954082912,562,8.3749049949956,"#E1EDF8"
1192,-0.0375483261485657,-0.872993887043445,476,8.37518843542489,"#E2EDF8"
45,-1.09733800436417,-0.801338465127111,785,8.37564405809878,"#E2EDF8"
1209,0.103940877133994,-0.874849043597913,468,8.37760424338409,"#EEF8EB"
1271,0.205403126141687,-0.873921465320679,472,8.37854998709683,"#EFF8EB"
931,-2.30791157127346,-0.553211275966989,1855,8.37941899962943,"#E2EDF8"
771,-1.67195111532837,-0.708812531973009,1184,8.37941976316158,"#E2EDF8"
361,0.503247308148425,-0.862326736855253,522,8.37956240523656,"#EFF8EB"
759,-1.15654358560327,-0.797396257448866,802,8.37970187172393,"#E2EDF8"
743,-0.298778707603563,-0.873457676182062,474,8.38089547411742,"#E2EEF8"
677,1.33959860896388,-0.773511116810088,905,8.38334274381106,"#EFF9EC"
1387,-0.475777940260413,-0.869979257642434,489,8.38559774359578,"#E2EEF8"
789,-0.834080134829478,-0.844934644157113,597,8.38861432388917,"#E3EEF8"
1067,-0.811599204646579,-0.851195797528443,570,8.39264066506064,"#E3EEF8"
1127,-0.413164261792421,-0.880646407830626,443,8.39293250534894,"#E3EEF8"
1248,0.370282650446247,-0.882965353523711,433,8.39324753991808,"#EFF9EC"
1001,-2.92084685391607,-0.366536147673626,2660,8.39326780769277,"#E3EEF8"
742,-1.29844890338936,-0.791598893216153,827,8.39473543549065,"#E3EEF8"
1052,-1.86168745383937,-0.685391180472848,1285,8.3964910496867,"#E3EEF8"
549,-1.83344093844695,-0.692348017552104,1255,8.39706222871426,"#E3EEF8"
797,-1.47357329280762,-0.766554279730832,935,8.39894240205219,"#E4EEF8"
886,-2.28836202413977,-0.579183467729544,1743,8.39904226541455,"#E4EEF8"
667,-0.520340727233145,-0.881805880677169,438,8.40004799430694,"#E4EFF9"
566,-0.668390224476669,-0.872530097904828,478,8.40127065357192,"#E4EFF9"
471,-0.0520297738732097,-0.901053129929776,355,8.40332458257487,"#E4EFF9"
1046,-2.32196256705842,-0.575705049189916,1758,8.4049159567622,"#E4EFF9"
1130,-0.816187197102251,-0.863718104271104,516,8.40554862797304,"#E4EFF9"
1411,-0.70937195173188,-0.873921465320679,472,8.40601677418951,"#E5EFF9"
170,0.609471438423483,-0.885979982924722,420,8.41020304980946,"#EFF9EC"
1144,-0.926878565049819,-0.859080212884933,536,8.41240821484419,"#E5EFF9"
1206,-0.855942453992847,-0.866964628241423,502,8.41273165781307,"#E5EFF9"
341,-0.318526369567737,-0.906618599593181,331,8.41475977485166,"#E5EFF9"
894,-1.81763226570125,-0.715073685344339,1157,8.41581255648527,"#E5EFF9"
640,-0.219737944951009,-0.91311164753382,303,8.41809043104304,"#E5EFF9"
1263,-0.302284463132367,-0.911024596410043,312,8.41856377276017,"#E5F0F9"
1278,-0.430539952712512,-0.908241861578341,324,8.42136505837378,"#E6F0F9"
1220,-1.22122273624363,-0.832412337414453,651,8.42351790328713,"#E6F0F9"
683,1.22388287774288,-0.832412337414453,651,8.42390397582455,"#F0F9EC"
1432,-0.420416888386914,-0.912879752964511,304,8.42548569911603,"#E6F0F9"
947,-2.18263478816292,-0.636925215487366,1494,8.4266123093586,"#E6F0F9"
1146,0.139844945731832,-0.925402059707171,250,8.42867264154303,"#F0F9ED"
711,-0.216668365573324,-0.925170165137863,251,8.43006539328909,"#E6F0F9"
647,-1.07320617484118,-0.866500839102806,504,8.43714555987179,"#E6F0F9"
1392,-0.892622670042424,-0.89108166344951,398,8.44052414708104,"#E6F0F9"
408,0.701111011278967,-0.914039225811054,299,8.44530229213871,"#F0F9ED"
834,-2.22440888359597,-0.646200998259707,1454,8.44647696780063,"#E7F0F9"
1452,-1.27220837875918,-0.848181168127433,583,8.44664922120225,"#E7F0F9"
401,-0.844768754565653,-0.902676391914936,348,8.4471341233677,"#E7F1FA"
928,-2.11438284978611,-0.676579186839124,1323,8.44757822308659,"#E7F1FA"
1276,-0.266266035349733,-0.942794152405311,175,8.44910114337524,"#E7F1FA"
790,-0.222368948523996,-0.944185519821162,169,8.44922258817711,"#E7F1FA"
1026,0.206017079022354,-0.944881203529088,166,8.44950352488337,"#F0F9ED"
643,-1.44465816472407,-0.823136554642112,691,8.4496611591288,"#E7F1FA"
1415,0.260879633389529,-0.947432043791481,155,8.45356879208515,"#F0F9ED"
877,-1.5582216914915,-0.807831513067749,757,8.45477315334203,"#E8F1FA"
1328,1.7339161885794,-0.775598167933864,896,8.45735916951347,"#F0F9ED"
1342,-0.842407543214513,-0.913575436672437,301,8.45774309150386,"#E8F1FA"
1193,-1.50264235155759,-0.822672765503495,693,8.4593113445938,"#E8F1FA"
1136,-0.477541863411086,-0.943953625251853,170,8.45955337946873,"#E8F1FA"
734,0.618126512273175,-0.934909737048821,209,8.45963290034831,"#F1F9EE"
849,-1.42220395011837,-0.837977807077858,627,8.46048077902962,"#E8F1FA"
295,1.04682183210989,-0.894791976558446,382,8.46190316074965,"#F1F9EE"
1333,0.857401969352821,-0.916590066073448,288,8.46224883265855,"#F1F9EE"
414,0.277960304122374,-0.956707826563822,115,8.46338391840254,"#F1F9EE"
1145,-1.08245385946417,-0.892241136296052,393,8.46385513257207,"#E8F1FA"
1024,0.440527962288144,-0.950446673192492,142,8.46402892191225,"#F1FAEF"
957,0.306982050894767,-0.957867299410365,110,8.46554548057006,"#F2FAEF"
1038,0.691229390600373,-0.935837315326055,205,8.46621281019315,"#F2FAEF"
1337,0.4256481807795,-0.953461302593503,129,8.46627833355375,"#F2FAEF"
360,0.219295470740328,-0.962041401657918,92,8.46699213737212,"#F2FAF0"
969,-2.04267486937294,-0.715073685344339,1157,8.46726842343767,"#E9F2FA"
314,0.331756121363388,-0.962041401657918,92,8.47065094753031,"#F2FAF0"
124,-0.678384120990664,-0.943721730682545,171,8.47303281153857,"#E9F2FA"
1094,0.0196217161953184,-0.971549078999568,51,8.47368217522314,"#F3FAF0"
1124,-0.13676366398604,-0.974795602969887,37,8.47800915968722,"#E9F2FA"
1365,-0.558868611877509,-0.957867299410365,110,8.47841709456255,"#E9F2FA"
844,0.430735583885527,-0.96644739847478,73,8.47950493593024,"#F3FAF0"
1266,0.0506368436631409,-0.979433494356058,17,8.48169502814079,"#F3FAF0"
1397,0.361932565565065,-0.973636130123345,42,8.48347063728824,"#F3FAF1"
1393,-0.92571154280614,-0.930735634801268,227,8.48350362396599,"#E9F2FA"
602,0.1763077826062,-0.980129178063983,14,8.48407168300784,"#F3FAF1"
1336,0.036864143047221,-0.981984334618452,6,8.48417480132717,"#F4FAF1"
1077,-0.0476713399187034,-0.982911912895686,2,8.48515620571586,"#E9F2FA"
1109,-0.411040242323435,-0.973172340984728,44,8.48524432466624,"#E9F2FA"
176,0.0157619062535551,-0.983143807464994,1,8.48526882493372,"#F4FAF1"
1274,-0.443811232363701,-0.971780973568876,50,8.48550546814483,"#EAF2FA"
1281,0.314746115565302,-0.977810232370898,24,8.48575975839569,"#F4FBF2"
619,0.272659420432444,-0.979665388925366,16,8.48615715867343,"#F4FBF2"
791,0.309586188494827,-0.979433494356058,17,8.48719211922051,"#F4FBF2"
1269,-0.231797420198285,-0.982448123757069,4,8.48772425420976,"#EAF2FA"
1459,-0.692717101879349,-0.957867299410365,110,8.48829071646728,"#EAF2FA"
575,-0.301856124528572,-0.980824861771909,11,8.4883041535887,"#EAF2FA"
1260,0.247564498800651,-0.982680018326377,3,8.48840127776784,"#F5FBF2"
350,0.406420619339807,-0.977114548662973,27,8.4889594814982,"#F5FBF2"
1122,0.313160325331833,-0.981752440049143,7,8.48964061115608,"#F5FBF3"
1429,-1.00018020439519,-0.929344267385416,233,8.49057052736719,"#EAF3FB"
1428,0.317760973727532,-0.982911912895686,2,8.49097022225217,"#F5FBF3"
508,-1.32347979289994,-0.885516193786105,422,8.49140025388503,"#EAF3FB"
1331,-0.540940566825808,-0.972244762707493,48,8.49160242530367,"#EAF3FB"
186,-0.554631610841544,-0.973636130123345,42,8.49387397454541,"#EBF3FB"
646,-0.835122182187701,-0.951606146039035,137,8.49486622200363,"#EBF3FB"
655,-0.497147637892602,-0.979201599786749,18,8.49587009317836,"#EBF3FB"
648,-0.866132584668418,-0.949519094915258,146,8.49589467939778,"#EBF3FB"
292,1.00067435803929,-0.934677842479512,210,8.49592517915508,"#F5FBF3"
584,0.708068680430056,-0.964360347351004,82,8.49602776603159,"#F6FBF3"
1451,-1.23927536144812,-0.905459126746638,336,8.49841328721863,"#EBF3FB"
963,-1.77741872420002,-0.811309931607377,742,8.50130428622843,"#EBF3FB"
409,0.534392744142151,-0.982680018326377,3,8.50160241815248,"#F6FBF4"
744,-0.542487741877316,-0.982680018326377,3,8.50211509104832,"#EBF3FB"
668,0.627555158256527,-0.979665388925366,16,8.50496006097666,"#F6FBF4"
864,-1.37871193433016,-0.890385979741584,401,8.50498922481993,"#ECF4FB"
1218,-1.09653694388656,-0.934445947910204,211,8.50751878700868,"#ECF4FB"
545,-0.709726990144385,-0.979201599786749,18,8.51095560244792,"#ECF4FB"
1437,-0.692724746987044,-0.982448123757069,4,8.5127904089422,"#ECF4FB"
1359,-1.77414496006883,-0.824759816627272,684,8.5137745788357,"#ECF4FB"
1345,-0.999865799713119,-0.957635404841056,111,8.51862843006313,"#ECF4FB"
572,-0.782112511348905,-0.981752440049143,7,8.51983733985791,"#ECF4FB"
982,-1.72494777006389,-0.842615698464028,607,8.52114417800745,"#EDF4FB"
645,-0.836558634790442,-0.978042126940207,23,8.52131544177524,"#EDF4FB"
1341,-0.800534106871722,-0.981520545479835,8,8.52131729862467,"#EDF4FB"
1051,-1.98994797341883,-0.785337739844822,854,8.52300940071021,"#EDF4FB"
741,-1.27017658511181,-0.925865848845788,248,8.52315269365652,"#EDF5FC"
1135,-1.02608539200641,-0.965519820197546,77,8.52957281502799,"#EDF5FC"
1078,-1.50061205624277,-0.898038500528766,368,8.53313176544953,"#EDF5FC"
1091,-1.75091896406266,-0.849572535543284,577,8.53324819214873,"#EEF5FC"
784,-0.916574406167079,-0.983143807464994,1,8.53461465068833,"#EEF5FC"
981,-2.06990196109898,-0.780236059320035,876,8.53708127160914,"#EEF5FC"
282,-1.16593543385715,-0.956244037425205,117,8.5383350165365,"#EEF5FC"
777,-1.00156805635446,-0.979201599786749,18,8.54024539681442,"#EEF5FC"
223,-0.987648744280049,-0.981288650910526,9,8.54069722724964,"#EEF5FC"
666,-1.14768858683054,-0.961577612519301,94,8.54114766848984,"#EEF5FC"
1423,-0.988130140969771,-0.981752440049143,7,8.54121358430531,"#EFF5FC"
994,-1.60795820537347,-0.890617874310893,400,8.54537401809297,"#EFF6FC"
337,1.04183943376349,-0.980361072633292,13,8.54621268857177,"#F6FBF4"
1162,-2.2357844566718,-0.747538925047533,1017,8.54724784721207,"#EFF6FC"
873,-2.48767735162595,-0.68191276193322,1300,8.55375785035121,"#EFF6FC"
1356,-1.11385116265157,-0.981056756341217,10,8.55597972434828,"#EFF6FC"
208,-1.22730483090638,-0.968998238737174,62,8.55955363008341,"#EFF6FC"
835,-1.90518571578534,-0.843079487602645,605,8.55990224864238,"#F0F6FC"
526,-2.00639233887347,-0.823600343780729,689,8.56405682150603,"#F0F6FC"
1325,1.67238513155456,-0.900357446221851,358,8.56728297461122,"#F6FBF4"
1396,-1.19039998368163,-0.98221622918776,5,8.56742960871785,"#F0F6FC"
1327,1.23838260497722,-0.975723181247121,33,8.56780329701595,"#F7FCF5"
1427,-1.53256881324602,-0.928648583677491,236,8.56892431049432,"#F0F6FC"
1045,-2.09228333617952,-0.807599618498441,758,8.56906819826266,"#F0F6FC"
216,-1.23429091887025,-0.981752440049143,7,8.57317924632596,"#F0F6FC"
1473,-1.25346718724711,-0.981984334618452,6,8.57619047619264,"#F0F7FD"
985,-1.86431536762689,-0.870211152211743,488,8.57737952972501,"#F1F7FD"
644,-1.31254081414461,-0.983143807464994,1,8.58616922629054,"#F1F7FD"
1049,-1.69721570932721,-0.915430593226905,293,8.58693991873757,"#F1F7FD"
1172,-1.98760697728434,-0.852355270374986,565,8.58764681200573,"#F1F7FD"
1082,-1.35984561812042,-0.981288650910526,9,8.59169594379323,"#F1F7FD"
1160,-2.28546295866509,-0.783018794151737,864,8.59457423822615,"#F1F7FD"
1133,-1.66789478131878,-0.929808056524033,231,8.59529647480282,"#F1F7FD"
915,-2.11236574464222,-0.83287612655307,649,8.59849341872986,"#F2F7FD"
1090,-2.0755980058062,-0.84238380389472,608,8.59876097092509,"#F2F7FD"
61,-1.7706491605071,-0.912647858395203,305,8.59903219137613,"#F2F8FD"
869,-2.21732268345892,-0.80620825108259,764,8.59910915889884,"#F2F8FD"
967,-2.53266979228655,-0.716233158190882,1152,8.59974341229483,"#F2F8FD"
1048,-1.80023822402039,-0.907314283301107,328,8.59995818589019,"#F2F8FD"
1062,-1.9432118191982,-0.877167989290998,458,8.60164973319378,"#F2F8FD"
1156,-1.76909208926034,-0.917285749781373,285,8.60325043100118,"#F3F8FD"
856,-1.51522829503164,-0.973636130123345,42,8.61012169819798,"#F3F8FD"
1079,-2.32609142634178,-0.791830787785461,826,8.61395155471193,"#F3F8FD"
264,-1.82168859638802,-0.926329637984406,246,8.62305922784935,"#F3F8FD"
975,-2.08301843582952,-0.865805155394881,507,8.62328105652164,"#F3F8FD"
212,-1.56175820728543,-0.979897283494675,15,8.62458942033934,"#F3F8FD"
979,-1.78827347161341,-0.936532999033981,202,8.62604336041607,"#F3F9FE"
653,-1.56218072480478,-0.982911912895686,2,8.62763072318817,"#F4F9FE"
529,-2.04331002303074,-0.883429142662328,431,8.63089734063262,"#F4F9FE"
278,-1.62254455092656,-0.975723181247121,33,8.63170392679156,"#F4F9FE"
1009,-1.85086002285939,-0.936301104464672,203,8.63900869158917,"#F4F9FE"
626,-1.75559498623172,-0.957867299410365,110,8.64021620445406,"#F4F9FE"
289,-1.66334388187919,-0.977114548662973,27,8.64083145467371,"#F4F9FE"
1002,-2.36302782198631,-0.814788350147005,727,8.6460803225191,"#F4F9FE"
624,-1.67647829036731,-0.980361072633292,13,8.64655430623282,"#F5F9FE"
1060,-1.91179065882687,-0.934677842479512,210,8.65068430831582,"#F5F9FE"
1064,-1.88313522997339,-0.942562257836002,176,8.65209189864209,"#F5F9FE"
983,-1.9538891306199,-0.936996788172598,200,8.66234451512077,"#F5FAFE"
13,-1.97054390346074,-0.954388880870737,125,8.68305378265583,"#F5FAFE"
1008,-2.04292104935896,-0.9805929672026,12,8.72523824651092,"#F5FAFE"
990,-2.13036890287249,-0.967606871321323,68,8.73353204308121,"#F5FAFE"
976,-2.28278076465803,-0.956707826563822,115,8.76143215685082,"#F6FAFE"
997,-2.19190405060318,-0.981752440049143,7,8.76244096609382,"#F6FAFE"
1005,-2.26109374290753,-0.982911912895686,2,8.78112454034017,"#F6FAFE"
1154,-2.27230084816336,-0.980361072633292,13,8.78155299802514,"#F6FAFE"
1011,-2.32215444743696,-0.981288650910526,9,8.79547954140211,"#F6FAFE"
1158,-2.44849557692136,-0.981984334618452,6,8.83034504901341,"#F6FAFE"
1153,-2.96325481248937,-0.866964628241423,502,8.87819213272412,"#F7FBFF"
