"","site","psm_crit","alpha","delta_z"
"1","845",0.1,0.7,0.617173090975861
"2","845",0.11,0.7,0.695675387321016
"3","845",0.12,0.7,0.770964504532395
"4","845",0.13,0.7,0.838631265620178
"5","845",0.14,0.7,0.901452234118493
"6","845",0.15,0.7,0.964125508342248
"7","845",0.16,0.7,1.02258377187652
"8","845",0.17,0.7,1.07675727518804
"9","845",0.18,0.7,1.12741776404822
"10","845",0.19,0.7,1.17522711693329
"11","845",0.2,0.7,1.22399125871692
"12","845",0.21,0.7,1.27010096556769
"13","845",0.22,0.7,1.3132962007825
"14","845",0.23,0.7,1.35516302051548
"15","845",0.24,0.7,1.39864384501608
"16","845",0.25,0.7,1.43972063520233
"17","845",0.26,0.7,1.47783541993534
"18","845",0.27,0.7,1.51967380565569
"19","845",0.28,0.7,1.55494184999577
"20","845",0.29,0.7,1.58872171258287
"21","845",0.3,0.7,1.62654004268733
"22","845",0.31,0.7,1.65736908357075
"23","845",0.32,0.7,1.69727325455858
"24","845",0.33,0.7,1.7336649618888
"25","845",0.34,0.7,1.766042133399
"26","845",0.35,0.7,1.79693707911356
"27","845",0.36,0.7,1.82875259367021
"28","845",0.37,0.7,1.86448124818714
"29","845",0.38,0.7,1.89755977370399
"30","845",0.39,0.7,1.92983809085078
"31","845",0.4,0.7,1.95869195727735
"32","845",0.41,0.7,1.9877117221595
"33","845",0.42,0.7,2.01522279511117
"34","845",0.43,0.7,2.04456605210724
"35","845",0.44,0.7,2.07242935510767
"36","845",0.45,0.7,2.10057962757334
"37","845",0.46,0.7,2.12789642527628
"38","845",0.47,0.7,2.15838799363482
"39","845",0.48,0.7,2.18755787376556
"40","845",0.49,0.7,2.21700566901663
"41","845",0.5,0.7,2.24730695185688
"42","845",0.1,0.71,0.579696176755322
"43","845",0.11,0.71,0.659640680140497
"44","845",0.12,0.71,0.734166494003429
"45","845",0.13,0.71,0.800029761543019
"46","845",0.14,0.71,0.864830942867738
"47","845",0.15,0.71,0.926283201787594
"48","845",0.16,0.71,0.982015065106584
"49","845",0.17,0.71,1.03305563698502
"50","845",0.18,0.71,1.08701389870473
"51","845",0.19,0.71,1.14102716432929
"52","845",0.2,0.71,1.18676692947552
"53","845",0.21,0.71,1.23307446607162
"54","845",0.22,0.71,1.28052439690596
"55","845",0.23,0.71,1.32269370153173
"56","845",0.24,0.71,1.36550539480255
"57","845",0.25,0.71,1.40335396866827
"58","845",0.26,0.71,1.44152676338299
"59","845",0.27,0.71,1.48241575843327
"60","845",0.28,0.71,1.51549524257735
"61","845",0.29,0.71,1.55448641811686
"62","845",0.3,0.71,1.59220250912949
"63","845",0.31,0.71,1.63022952138946
"64","845",0.32,0.71,1.66519506939247
"65","845",0.33,0.71,1.69786166654037
"66","845",0.34,0.71,1.73146747735797
"67","845",0.35,0.71,1.76237443901198
"68","845",0.36,0.71,1.79357441045173
"69","845",0.37,0.71,1.82515749831565
"70","845",0.38,0.71,1.85861154779926
"71","845",0.39,0.71,1.88919227153235
"72","845",0.4,0.71,1.91981229624708
"73","845",0.41,0.71,1.94951147239465
"74","845",0.42,0.71,1.98122183679069
"75","845",0.43,0.71,2.01128375624053
"76","845",0.44,0.71,2.03967243978052
"77","845",0.45,0.71,2.06619637292361
"78","845",0.46,0.71,2.09520940718541
"79","845",0.47,0.71,2.12453954988375
"80","845",0.48,0.71,2.15281009702199
"81","845",0.49,0.71,2.17949662912186
"82","845",0.5,0.71,2.20840834516487
"83","845",0.1,0.72,0.539429641910653
"84","845",0.11,0.72,0.623923064912815
"85","845",0.12,0.72,0.695633270261228
"86","845",0.13,0.72,0.761555004405961
"87","845",0.14,0.72,0.823825761959184
"88","845",0.15,0.72,0.884262043700358
"89","845",0.16,0.72,0.945711577968124
"90","845",0.17,0.72,0.999472730970864
"91","845",0.18,0.72,1.04915363355006
"92","845",0.19,0.72,1.09920416214831
"93","845",0.2,0.72,1.14819529731955
"94","845",0.21,0.72,1.19735852010093
"95","845",0.22,0.72,1.24255443326561
"96","845",0.23,0.72,1.28852333938547
"97","845",0.24,0.72,1.32721407484174
"98","845",0.25,0.72,1.36868364105539
"99","845",0.26,0.72,1.40860876661035
"100","845",0.27,0.72,1.45008253429384
"101","845",0.28,0.72,1.48958355294803
"102","845",0.29,0.72,1.52663270801834
"103","845",0.3,0.72,1.56167464324064
"104","845",0.31,0.72,1.59543829272778
"105","845",0.32,0.72,1.6288223131356
"106","845",0.33,0.72,1.65953841828326
"107","845",0.34,0.72,1.69113559643246
"108","845",0.35,0.72,1.72615248752562
"109","845",0.36,0.72,1.76066881274135
"110","845",0.37,0.72,1.79259685263761
"111","845",0.38,0.72,1.8223376408171
"112","845",0.39,0.72,1.85359363220862
"113","845",0.4,0.72,1.88366652918767
"114","845",0.41,0.72,1.91235378944116
"115","845",0.42,0.72,1.9396160315237
"116","845",0.43,0.72,1.96878212856684
"117","845",0.44,0.72,1.99974478663272
"118","845",0.45,0.72,2.0310971686953
"119","845",0.46,0.72,2.06035929229784
"120","845",0.47,0.72,2.0868478849765
"121","845",0.48,0.72,2.11487444265756
"122","845",0.49,0.72,2.1451547861912
"123","845",0.5,0.72,2.1699329394834
"124","845",0.1,0.73,0.506632583820186
"125","845",0.11,0.73,0.588483078799921
"126","845",0.12,0.73,0.661019220874674
"127","845",0.13,0.73,0.728339618025218
"128","845",0.14,0.73,0.793884329006118
"129","845",0.15,0.73,0.852309212943151
"130","845",0.16,0.73,0.908604974993649
"131","845",0.17,0.73,0.966040063216872
"132","845",0.18,0.73,1.02035423112284
"133","845",0.19,0.73,1.06713115492632
"134","845",0.2,0.73,1.11351961522111
"135","845",0.21,0.73,1.16040396068582
"136","845",0.22,0.73,1.20402545983777
"137","845",0.23,0.73,1.24551595777205
"138","845",0.24,0.73,1.28649899553913
"139","845",0.25,0.73,1.33049890065994
"140","845",0.26,0.73,1.37269476780591
"141","845",0.27,0.73,1.4120791340477
"142","845",0.28,0.73,1.44699434883714
"143","845",0.29,0.73,1.4839575364758
"144","845",0.3,0.73,1.5185695617091
"145","845",0.31,0.73,1.55447790268944
"146","845",0.32,0.73,1.5913595986453
"147","845",0.33,0.73,1.62621169894557
"148","845",0.34,0.73,1.65959344211733
"149","845",0.35,0.73,1.69106029230683
"150","845",0.36,0.73,1.72234149049658
"151","845",0.37,0.73,1.75490697624178
"152","845",0.38,0.73,1.7832631368829
"153","845",0.39,0.73,1.81295241298298
"154","845",0.4,0.73,1.84182623038888
"155","845",0.41,0.73,1.86846604896013
"156","845",0.42,0.73,1.89892190920332
"157","845",0.43,0.73,1.93016120355335
"158","845",0.44,0.73,1.96001207546791
"159","845",0.45,0.73,1.98740669259095
"160","845",0.46,0.73,2.02092984663361
"161","845",0.47,0.73,2.0502477324874
"162","845",0.48,0.73,2.07546320978495
"163","845",0.49,0.73,2.10506624358203
"164","845",0.5,0.73,2.13239159184157
"165","845",0.1,0.74,0.467155148015387
"166","845",0.11,0.74,0.551136159403366
"167","845",0.12,0.74,0.62542107135203
"168","845",0.13,0.74,0.69483073273141
"169","845",0.14,0.74,0.761549698116342
"170","845",0.15,0.74,0.82190111560329
"171","845",0.16,0.74,0.879866550281311
"172","845",0.17,0.74,0.931119641313623
"173","845",0.18,0.74,0.979174430260809
"174","845",0.19,0.74,1.03143872988758
"175","845",0.2,0.74,1.07621511453399
"176","845",0.21,0.74,1.12263345412986
"177","845",0.22,0.74,1.16729366946241
"178","845",0.23,0.74,1.20880854356647
"179","845",0.24,0.74,1.25206734690017
"180","845",0.25,0.74,1.29572850921666
"181","845",0.26,0.74,1.33698641704992
"182","845",0.27,0.74,1.37508090866599
"183","845",0.28,0.74,1.41037672064958
"184","845",0.29,0.74,1.444290094023
"185","845",0.3,0.74,1.48213031390372
"186","845",0.31,0.74,1.5171676349992
"187","845",0.32,0.74,1.55066021638227
"188","845",0.33,0.74,1.58272731006658
"189","845",0.34,0.74,1.61673352578993
"190","845",0.35,0.74,1.64731627569366
"191","845",0.36,0.74,1.68180288684573
"192","845",0.37,0.74,1.70976765053863
"193","845",0.38,0.74,1.74076189536814
"194","845",0.39,0.74,1.77200812729451
"195","845",0.4,0.74,1.80274393332143
"196","845",0.41,0.74,1.83126321314452
"197","845",0.42,0.74,1.8589350212961
"198","845",0.43,0.74,1.88786739429992
"199","845",0.44,0.74,1.91943297071198
"200","845",0.45,0.74,1.94720697694551
"201","845",0.46,0.74,1.9792629040906
"202","845",0.47,0.74,2.00880186286465
"203","845",0.48,0.74,2.03831692236521
"204","845",0.49,0.74,2.06715585726922
"205","845",0.5,0.74,2.09463150846076
"206","845",0.1,0.75,0.431618260939525
"207","845",0.11,0.75,0.512448338491346
"208","845",0.12,0.75,0.585335303517518
"209","845",0.13,0.75,0.656772255111309
"210","845",0.14,0.75,0.725847259804508
"211","845",0.15,0.75,0.783406835203458
"212","845",0.16,0.75,0.83936246747976
"213","845",0.17,0.75,0.893677962733244
"214","845",0.18,0.75,0.944334364228038
"215","845",0.19,0.75,0.993606744044346
"216","845",0.2,0.75,1.04031418640182
"217","845",0.21,0.75,1.08747330863464
"218","845",0.22,0.75,1.13048866270288
"219","845",0.23,0.75,1.1750893880066
"220","845",0.24,0.75,1.21596665448211
"221","845",0.25,0.75,1.25068495034561
"222","845",0.26,0.75,1.28753482030278
"223","845",0.27,0.75,1.32724298391934
"224","845",0.28,0.75,1.36636084553486
"225","845",0.29,0.75,1.39873358828243
"226","845",0.3,0.75,1.4365634851149
"227","845",0.31,0.75,1.46892810229754
"228","845",0.32,0.75,1.50502717100119
"229","845",0.33,0.75,1.53764228489069
"230","845",0.34,0.75,1.57296852675275
"231","845",0.35,0.75,1.60339312339372
"232","845",0.36,0.75,1.63444964940151
"233","845",0.37,0.75,1.66776601271691
"234","845",0.38,0.75,1.69910197554778
"235","845",0.39,0.75,1.73065986278813
"236","845",0.4,0.75,1.75885252309827
"237","845",0.41,0.75,1.79127166040941
"238","845",0.42,0.75,1.8196271496754
"239","845",0.43,0.75,1.8500399523365
"240","845",0.44,0.75,1.8816710732403
"241","845",0.45,0.75,1.90930081724524
"242","845",0.46,0.75,1.9374826091282
"243","845",0.47,0.75,1.96398067237712
"244","845",0.48,0.75,1.99147925558478
"245","845",0.49,0.75,2.02113342464968
"246","845",0.5,0.75,2.04776782700451
"247","845",0.1,0.76,0.382272666515811
"248","845",0.11,0.76,0.468655613349182
"249","845",0.12,0.76,0.54568180295619
"250","845",0.13,0.76,0.61805379919359
"251","845",0.14,0.76,0.683754437364302
"252","845",0.15,0.76,0.745736685557464
"253","845",0.16,0.76,0.802414576098817
"254","845",0.17,0.76,0.852910205218584
"255","845",0.18,0.76,0.90604906852801
"256","845",0.19,0.76,0.951609007367392
"257","845",0.2,0.76,0.997086307002892
"258","845",0.21,0.76,1.04509735450746
"259","845",0.22,0.76,1.08975913718579
"260","845",0.23,0.76,1.12864465095284
"261","845",0.24,0.76,1.17399397648477
"262","845",0.25,0.76,1.2120103553075
"263","845",0.26,0.76,1.24888320695061
"264","845",0.27,0.76,1.28473255642707
"265","845",0.28,0.76,1.31987633308448
"266","845",0.29,0.76,1.35710202749925
"267","845",0.3,0.76,1.39465082719229
"268","845",0.31,0.76,1.43377633730594
"269","845",0.32,0.76,1.46802499611165
"270","845",0.33,0.76,1.50142386727092
"271","845",0.34,0.76,1.53296660024742
"272","845",0.35,0.76,1.56688884832692
"273","845",0.36,0.76,1.59770396154504
"274","845",0.37,0.76,1.62883665509039
"275","845",0.38,0.76,1.65986639827375
"276","845",0.39,0.76,1.68885313773796
"277","845",0.4,0.76,1.71819825289635
"278","845",0.41,0.76,1.74659750806291
"279","845",0.42,0.76,1.78079266910068
"280","845",0.43,0.76,1.81034290212611
"281","845",0.44,0.76,1.83637005200727
"282","845",0.45,0.76,1.86240301196608
"283","845",0.46,0.76,1.8889122097234
"284","845",0.47,0.76,1.91681679161417
"285","845",0.48,0.76,1.94367214040686
"286","845",0.49,0.76,1.97156160740418
"287","845",0.5,0.76,2.00170972124054
"288","845",0.1,0.77,0.339330750258079
"289","845",0.11,0.77,0.424269668194275
"290","845",0.12,0.77,0.508614128487629
"291","845",0.13,0.77,0.577734020847946
"292","845",0.14,0.77,0.642793091180831
"293","845",0.15,0.77,0.700465505363774
"294","845",0.16,0.77,0.759799806065576
"295","845",0.17,0.77,0.809168111671544
"296","845",0.18,0.77,0.860465353225274
"297","845",0.19,0.77,0.911322957466528
"298","845",0.2,0.77,0.963430821420496
"299","845",0.21,0.77,1.00609178639058
"300","845",0.22,0.77,1.05254635011366
"301","845",0.23,0.77,1.09365267691316
"302","845",0.24,0.77,1.1317918360229
"303","845",0.25,0.77,1.17054803005018
"304","845",0.26,0.77,1.2104910545203
"305","845",0.27,0.77,1.2527418023393
"306","845",0.28,0.77,1.28988881792777
"307","845",0.29,0.77,1.32289526228378
"308","845",0.3,0.77,1.35853212808145
"309","845",0.31,0.77,1.39597956236963
"310","845",0.32,0.77,1.43074231181136
"311","845",0.33,0.77,1.46382248694946
"312","845",0.34,0.77,1.49509551800792
"313","845",0.35,0.77,1.52257048334748
"314","845",0.36,0.77,1.5552460490548
"315","845",0.37,0.77,1.58512647380184
"316","845",0.38,0.77,1.61458897833954
"317","845",0.39,0.77,1.64402803770775
"318","845",0.4,0.77,1.67426383297193
"319","845",0.41,0.77,1.70466601653463
"320","845",0.42,0.77,1.73149287305919
"321","845",0.43,0.77,1.75846355228157
"322","845",0.44,0.77,1.78987875070768
"323","845",0.45,0.77,1.81864485653648
"324","845",0.46,0.77,1.84656992413658
"325","845",0.47,0.77,1.87473678235121
"326","845",0.48,0.77,1.90726262388823
"327","845",0.49,0.77,1.93473811076889
"328","845",0.5,0.77,1.96469757619926
"329","845",0.1,0.78,0.294810418256564
"330","845",0.11,0.78,0.378221402740355
"331","845",0.12,0.78,0.453970785632162
"332","845",0.13,0.78,0.526970271476949
"333","845",0.14,0.78,0.592151413743625
"334","845",0.15,0.78,0.651748949223792
"335","845",0.16,0.78,0.709483854547371
"336","845",0.17,0.78,0.762970431042657
"337","845",0.18,0.78,0.819257413599139
"338","845",0.19,0.78,0.874610765735915
"339","845",0.2,0.78,0.921247227896097
"340","845",0.21,0.78,0.965213435841733
"341","845",0.22,0.78,1.00947265569062
"342","845",0.23,0.78,1.05320360123545
"343","845",0.24,0.78,1.09344125076918
"344","845",0.25,0.78,1.1318505833182
"345","845",0.26,0.78,1.17207221267374
"346","845",0.27,0.78,1.20959436834798
"347","845",0.28,0.78,1.25139862415664
"348","845",0.29,0.78,1.28698278724331
"349","845",0.3,0.78,1.32300766333467
"350","845",0.31,0.78,1.35587273523329
"351","845",0.32,0.78,1.38829986329907
"352","845",0.33,0.78,1.41809212299347
"353","845",0.34,0.78,1.44783688867737
"354","845",0.35,0.78,1.48027664692883
"355","845",0.36,0.78,1.51071161122175
"356","845",0.37,0.78,1.54523913769554
"357","845",0.38,0.78,1.57606455239315
"358","845",0.39,0.78,1.60665864803026
"359","845",0.4,0.78,1.63685555962329
"360","845",0.41,0.78,1.66461945707415
"361","845",0.42,0.78,1.69541759176498
"362","845",0.43,0.78,1.72422098007268
"363","845",0.44,0.78,1.75356179830193
"364","845",0.45,0.78,1.78005616530229
"365","845",0.46,0.78,1.80712360625361
"366","845",0.47,0.78,1.83520226223224
"367","845",0.48,0.78,1.8657082609771
"368","845",0.49,0.78,1.89396507762551
"369","845",0.5,0.78,1.92301700147105
"370","845",0.1,0.79,0.254235933489017
"371","845",0.11,0.79,0.333783189491864
"372","845",0.12,0.79,0.408256566219191
"373","845",0.13,0.79,0.47469794400655
"374","845",0.14,0.79,0.538202982964989
"375","845",0.15,0.79,0.603787769477928
"376","845",0.16,0.79,0.665837262629418
"377","845",0.17,0.79,0.726540485986904
"378","845",0.18,0.79,0.783649884424507
"379","845",0.19,0.79,0.834796511922453
"380","845",0.2,0.79,0.880354250701539
"381","845",0.21,0.79,0.925431018324788
"382","845",0.22,0.79,0.970935112076267
"383","845",0.23,0.79,1.01309670548901
"384","845",0.24,0.79,1.05378115856626
"385","845",0.25,0.79,1.09528047839856
"386","845",0.26,0.79,1.13411926566456
"387","845",0.27,0.79,1.17135997012653
"388","845",0.28,0.79,1.21104618068352
"389","845",0.29,0.79,1.24625118777319
"390","845",0.3,0.79,1.2810160481128
"391","845",0.31,0.79,1.31527641516454
"392","845",0.32,0.79,1.34882747831574
"393","845",0.33,0.79,1.38308606719759
"394","845",0.34,0.79,1.41279921237144
"395","845",0.35,0.79,1.44543010512337
"396","845",0.36,0.79,1.47562492584968
"397","845",0.37,0.79,1.50426922977097
"398","845",0.38,0.79,1.53388113607104
"399","845",0.39,0.79,1.56086734517357
"400","845",0.4,0.79,1.59193997790063
"401","845",0.41,0.79,1.62351463350825
"402","845",0.42,0.79,1.65624718671368
"403","845",0.43,0.79,1.68599368273926
"404","845",0.44,0.79,1.71385008929846
"405","845",0.45,0.79,1.74221220809876
"406","845",0.46,0.79,1.76930950216324
"407","845",0.47,0.79,1.79983463181632
"408","845",0.48,0.79,1.82773612021672
"409","845",0.49,0.79,1.854641325316
"410","845",0.5,0.79,1.8836556631157
"411","845",0.1,0.8,0.215469228648523
"412","845",0.11,0.8,0.297181288307419
"413","845",0.12,0.8,0.371388624175716
"414","845",0.13,0.8,0.437601340402058
"415","845",0.14,0.8,0.503988694285781
"416","845",0.15,0.8,0.566808071565703
"417","845",0.16,0.8,0.624583477905797
"418","845",0.17,0.8,0.682266894364796
"419","845",0.18,0.8,0.736201723631696
"420","845",0.19,0.8,0.787306074270234
"421","845",0.2,0.8,0.836942105909116
"422","845",0.21,0.8,0.880027054212046
"423","845",0.22,0.8,0.930557026549358
"424","845",0.23,0.8,0.973194996374855
"425","845",0.24,0.8,1.01485969492991
"426","845",0.25,0.8,1.05518197840447
"427","845",0.26,0.8,1.09469461360945
"428","845",0.27,0.8,1.1298817952243
"429","845",0.28,0.8,1.16762113513291
"430","845",0.29,0.8,1.20350031890271
"431","845",0.3,0.8,1.23710272945474
"432","845",0.31,0.8,1.273670991217
"433","845",0.32,0.8,1.3063591568284
"434","845",0.33,0.8,1.33804919491273
"435","845",0.34,0.8,1.36647119545205
"436","845",0.35,0.8,1.40433625522365
"437","845",0.36,0.8,1.4330601943761
"438","845",0.37,0.8,1.46601712370519
"439","845",0.38,0.8,1.49463904592639
"440","845",0.39,0.8,1.52792803850056
"441","845",0.4,0.8,1.55741539981583
"442","845",0.41,0.8,1.58372405832226
"443","845",0.42,0.8,1.60980114462714
"444","845",0.43,0.8,1.63787993700042
"445","845",0.44,0.8,1.66673832166303
"446","845",0.45,0.8,1.69714477385642
"447","845",0.46,0.8,1.7257510132217
"448","845",0.47,0.8,1.75522835301939
"449","845",0.48,0.8,1.78442325267658
"450","845",0.49,0.8,1.81470540360198
"451","845",0.5,0.8,1.84265910555094
"452","845",0.1,0.81,0.165609017266941
"453","845",0.11,0.81,0.246041803196889
"454","845",0.12,0.81,0.325096455331598
"455","845",0.13,0.81,0.398610114005865
"456","845",0.14,0.81,0.466423609632453
"457","845",0.15,0.81,0.524386150249131
"458","845",0.16,0.81,0.581937302309965
"459","845",0.17,0.81,0.636325651066158
"460","845",0.18,0.81,0.686425616321949
"461","845",0.19,0.81,0.736373034231646
"462","845",0.2,0.81,0.785420946465043
"463","845",0.21,0.81,0.834429791206754
"464","845",0.22,0.81,0.880008851763756
"465","845",0.23,0.81,0.924551131906627
"466","845",0.24,0.81,0.966257345716631
"467","845",0.25,0.81,1.00992951567966
"468","845",0.26,0.81,1.04412759967854
"469","845",0.27,0.81,1.0850913844697
"470","845",0.28,0.81,1.11892354165298
"471","845",0.29,0.81,1.15722186410917
"472","845",0.3,0.81,1.19046412239037
"473","845",0.31,0.81,1.22616897465833
"474","845",0.32,0.81,1.26020681103933
"475","845",0.33,0.81,1.29206065922415
"476","845",0.34,0.81,1.32842821724525
"477","845",0.35,0.81,1.36100878976375
"478","845",0.36,0.81,1.39325801962479
"479","845",0.37,0.81,1.42455864686824
"480","845",0.38,0.81,1.45318391525153
"481","845",0.39,0.81,1.48304962319929
"482","845",0.4,0.81,1.51307505550839
"483","845",0.41,0.81,1.54435716698004
"484","845",0.42,0.81,1.57027050719058
"485","845",0.43,0.81,1.60052385720363
"486","845",0.44,0.81,1.63070603330212
"487","845",0.45,0.81,1.65833245720356
"488","845",0.46,0.81,1.68613261253652
"489","845",0.47,0.81,1.70958937041965
"490","845",0.48,0.81,1.74039066835942
"491","845",0.49,0.81,1.77088970693851
"492","845",0.5,0.81,1.8010412790711
"493","845",0.1,0.82,0.124507073865711
"494","845",0.11,0.82,0.206571372840289
"495","845",0.12,0.82,0.278049120598039
"496","845",0.13,0.82,0.346557005780161
"497","845",0.14,0.82,0.412290016232819
"498","845",0.15,0.82,0.475623899702929
"499","845",0.16,0.82,0.537370048314079
"500","845",0.17,0.82,0.593970837286535
"501","845",0.18,0.82,0.646126053982101
"502","845",0.19,0.82,0.700738168007286
"503","845",0.2,0.82,0.752349999589534
"504","845",0.21,0.82,0.793154461733392
"505","845",0.22,0.82,0.841548363417169
"506","845",0.23,0.82,0.883213683407309
"507","845",0.24,0.82,0.925170024200651
"508","845",0.25,0.82,0.96333627827611
"509","845",0.26,0.82,1.00276731879936
"510","845",0.27,0.82,1.03728390088912
"511","845",0.28,0.82,1.07750179307026
"512","845",0.29,0.82,1.11455708694309
"513","845",0.3,0.82,1.14637933412924
"514","845",0.31,0.82,1.17781930966502
"515","845",0.32,0.82,1.21054966256059
"516","845",0.33,0.82,1.24547881345592
"517","845",0.34,0.82,1.27757824377955
"518","845",0.35,0.82,1.30801541884931
"519","845",0.36,0.82,1.33843034686129
"520","845",0.37,0.82,1.36842130207918
"521","845",0.38,0.82,1.40179034854123
"522","845",0.39,0.82,1.4344188019977
"523","845",0.4,0.82,1.46756410921699
"524","845",0.41,0.82,1.49981337970994
"525","845",0.42,0.82,1.53055061619285
"526","845",0.43,0.82,1.55943991262156
"527","845",0.44,0.82,1.58635898783244
"528","845",0.45,0.82,1.61608430023341
"529","845",0.46,0.82,1.64973087310612
"530","845",0.47,0.82,1.68138296074283
"531","845",0.48,0.82,1.70878543456807
"532","845",0.49,0.82,1.7359838895369
"533","845",0.5,0.82,1.76480952710264
"534","845",0.1,0.83,0.0740391339255013
"535","845",0.11,0.83,0.159626679350269
"536","845",0.12,0.83,0.235006430846307
"537","845",0.13,0.83,0.30352460625417
"538","845",0.14,0.83,0.363486852638384
"539","845",0.15,0.83,0.426087751492542
"540","845",0.16,0.83,0.4829814161816
"541","845",0.17,0.83,0.54327459688836
"542","845",0.18,0.83,0.602738929728583
"543","845",0.19,0.83,0.652511630760482
"544","845",0.2,0.83,0.699652983283888
"545","845",0.21,0.83,0.744138159366768
"546","845",0.22,0.83,0.787554569590835
"547","845",0.23,0.83,0.832297395634281
"548","845",0.24,0.83,0.87442072853428
"549","845",0.25,0.83,0.914831957100869
"550","845",0.26,0.83,0.949641423590297
"551","845",0.27,0.83,0.992221836145891
"552","845",0.28,0.83,1.02916628884955
"553","845",0.29,0.83,1.0659391685432
"554","845",0.3,0.83,1.10349556689506
"555","845",0.31,0.83,1.14018493480057
"556","845",0.32,0.83,1.17408005035021
"557","845",0.33,0.83,1.20512920565518
"558","845",0.34,0.83,1.23721384986362
"559","845",0.35,0.83,1.26864542870412
"560","845",0.36,0.83,1.30207246262439
"561","845",0.37,0.83,1.33416711295296
"562","845",0.38,0.83,1.36537739219803
"563","845",0.39,0.83,1.39482410949094
"564","845",0.4,0.83,1.4233071215844
"565","845",0.41,0.83,1.45145468424147
"566","845",0.42,0.83,1.48417296452961
"567","845",0.43,0.83,1.51293830302198
"568","845",0.44,0.83,1.54496879124078
"569","845",0.45,0.83,1.57426587800301
"570","845",0.46,0.83,1.60670762865146
"571","845",0.47,0.83,1.63524147008595
"572","845",0.48,0.83,1.66614227325552
"573","845",0.49,0.83,1.69714744915584
"574","845",0.5,0.83,1.72529235587191
"575","845",0.1,0.84,0.0188583804829747
"576","845",0.11,0.84,0.108922827573602
"577","845",0.12,0.84,0.182373266747171
"578","845",0.13,0.84,0.252027614049765
"579","845",0.14,0.84,0.316609891868163
"580","845",0.15,0.84,0.383558498191618
"581","845",0.16,0.84,0.443578055343262
"582","845",0.17,0.84,0.500331496715292
"583","845",0.18,0.84,0.552250895255882
"584","845",0.19,0.84,0.603090847926832
"585","845",0.2,0.84,0.649308360825508
"586","845",0.21,0.84,0.695706156578367
"587","845",0.22,0.84,0.743676470016851
"588","845",0.23,0.84,0.788613220557069
"589","845",0.24,0.84,0.827162343462102
"590","845",0.25,0.84,0.867125558984157
"591","845",0.26,0.84,0.908999672759838
"592","845",0.27,0.84,0.945341248207139
"593","845",0.28,0.84,0.984768258391591
"594","845",0.29,0.84,1.02029828957998
"595","845",0.3,0.84,1.05557902990295
"596","845",0.31,0.84,1.08736057927284
"597","845",0.32,0.84,1.12333610457019
"598","845",0.33,0.84,1.15809455796873
"599","845",0.34,0.84,1.19158682792454
"600","845",0.35,0.84,1.22584489409663
"601","845",0.36,0.84,1.25552228513256
"602","845",0.37,0.84,1.28545137654411
"603","845",0.38,0.84,1.31739441070463
"604","845",0.39,0.84,1.346928942358
"605","845",0.4,0.84,1.37974530275779
"606","845",0.41,0.84,1.41412426882434
"607","845",0.42,0.84,1.44284569983821
"608","845",0.43,0.84,1.47273482929251
"609","845",0.44,0.84,1.5011506485053
"610","845",0.45,0.84,1.53394035178769
"611","845",0.46,0.84,1.56306108007916
"612","845",0.47,0.84,1.59207972355691
"613","845",0.48,0.84,1.62098716430425
"614","845",0.49,0.84,1.64871085958382
"615","845",0.5,0.84,1.67892109020982
"616","845",0.1,0.85,-0.0316574700590717
"617","845",0.11,0.85,0.0508824747826895
"618","845",0.12,0.85,0.125937569273696
"619","845",0.13,0.85,0.19987410214783
"620","845",0.14,0.85,0.270767893240435
"621","845",0.15,0.85,0.334552751953054
"622","845",0.16,0.85,0.392287345051178
"623","845",0.17,0.85,0.445901086622215
"624","845",0.18,0.85,0.503819117485579
"625","845",0.19,0.85,0.554283235802888
