"ID","delta_Z","benefit.stan","benefit","score","cols","priority"
15,0.4834720570466,5.22560139120145,26.775,2.32728133180961,"#00441B",1
296,2.33539953555371,7.50211037810325,36.592,2.33539953555371,"#00451B",2
937,-0.164367098249165,4.42788407278013,23.335,3.0786172089637,"#08306B",3
491,1.0713539704887,4.02763404615362,21.609,3.63590224172214,"#00461B",4
497,1.96764599628463,3.42980984647624,19.031,4.52274942779108,"#00471C",5
68,1.04841188625849,3.05530011704297,17.416,4.56872947121178,"#00481C",6
26,0.688862424356696,2.93749767583424,16.908,4.61629944451247,"#00491D",7
462,1.95177793868155,3.3145582455299,18.534,4.62006817968562,"#004A1D",8
77,1.44894278108813,3.0724603151718,17.49,4.66060455980723,"#004B1E",9
319,3.10188781202078,3.90704887011318,21.089,4.74828129375197,"#004C1E",10
328,1.46153213489104,2.98248522228009,17.102,4.75006186596223,"#004D1E",11
588,2.32019611934017,3.19049465094984,17.999,4.89625777618354,"#004E1F",12
273,0.445253128732347,2.61099012224784,15.5,4.91134479607012,"#004F1F",13
932,-0.663044392211998,2.62049779958949,15.541,4.92643575343752,"#083370",14
1242,1.41945469475506,2.76450432713008,16.162,4.94568121947622,"#005020",15
159,1.08223612472833,2.63046926606975,15.584,4.99040300518124,"#005120",16
96,1.19052398750726,2.6290778986539,15.578,5.01635255046916,"#005221",17
63,1.2094188804975,2.47602748291027,14.918,5.16954575353146,"#005321",18
374,0.49083400435041,2.32042622690425,14.247,5.20487931297292,"#005421",19
399,2.65978370230796,2.96973102096812,17.047,5.2551795383267,"#005522",20
102,0.257948048002822,2.20795736078962,13.762,5.30043331872022,"#005622",21
506,-0.256512883348226,2.17920243419536,13.638,5.32908508457515,"#083775",22
25,1.08303386038107,2.24366912446313,13.916,5.36881427884371,"#005823",23
1189,-0.448954954395983,2.09711175666014,13.284,5.4236123247222,"#083A7A",24
86,0.841553018118621,2.11357627108105,13.355,5.45385288624895,"#005923",25
119,1.33951596910782,2.18894200610632,13.68,5.47942161005004,"#005A24",26
474,1.89375673149058,2.34500705125096,14.353,5.49381736881532,"#005B24",27
95,1.9827827485176,2.37561713439968,14.485,5.49657715360726,"#005C25",28
58,0.657803958551212,2.02383307275865,12.968,5.5176288641172,"#005D25",29
74,1.38599689193816,2.13792520085844,13.46,5.54034926698986,"#005E25",30
329,2.17617625005285,2.19566694861627,13.709,5.73533651511745,"#005F26",31
724,2.32919870773732,2.23277007970563,13.869,5.76117295352624,"#006026",32
397,2.52728483457121,2.30164276679026,14.166,5.78204393025243,"#006127",33
71,1.0366144853364,1.79193850345012,11.968,5.80350173854448,"#006227",34
912,-1.06679128430918,1.7965763948363,11.988,5.80440881386658,"#083E80",35
385,1.86693685974726,1.95356901825817,12.665,5.85420912337392,"#006328",36
163,1.67639617323237,1.81907016805922,12.085,5.92513714259892,"#006428",37
302,2.08256227578437,1.95217765084232,12.659,5.92780051196412,"#006528",38
44,0.664622898842399,1.61036505568155,11.185,5.92911347015248,"#006629",39
271,-0.00635527274776915,1.55865256672575,10.962,5.94346120918745,"#084185",40
381,-0.0807396598771373,1.54659404912171,10.91,5.95606360253505,"#08458A",41
913,-0.422330781406423,1.55749309387921,10.957,5.95960048533612,"#08488F",42
930,-0.943412639012844,1.61477105249841,11.204,5.96244846873014,"#084C95",43
482,2.02169606665821,1.89258074653002,12.402,5.96272401452887,"#006729",44
152,2.45707512647567,2.06093620384801,13.128,5.97022567175878,"#00682A",45
91,1.13602261682025,1.61477105249841,11.204,5.99594127062135,"#00692A",46
934,-0.761095910021873,1.54960867852272,10.923,6.0009618785459,"#084F9A",47
1241,2.14818449971933,1.8837687528963,12.364,6.01501947314948,"#006A2B",48
853,-0.284657669220381,1.49070745791835,10.669,6.01813883667147,"#09539D",49
587,2.48175293323615,1.99322298960992,12.836,6.04209714260926,"#006C2B",50
143,1.54774677913262,1.65813533695911,11.391,6.04545816078741,"#006D2C",51
398,2.03158426872841,1.79843155139076,11.996,6.05469130503224,"#006D2C",52
386,1.97163673871449,1.76457494427172,11.85,6.06684961771108,"#016E2D",53
487,2.40437725319565,1.93107524503524,12.568,6.06773948267085,"#026F2D",54
327,1.75134828461619,1.66833869800868,11.435,6.09098619514947,"#036F2E",55
139,1.26889430384495,1.54357941972069,10.897,6.09214116188499,"#04702F",56
1205,1.88769964126354,1.7014996214198,11.578,6.10004058069929,"#05712F",57
75,0.842219679129129,1.45198106484383,10.502,6.10846942327399,"#057230",58
389,2.35893971103006,1.85965171768821,12.26,6.11571224754461,"#067230",59
1231,0.28917567068642,1.39122468768499,10.24,6.11772396319706,"#077331",60
81,1.11366685392485,1.48583767196287,10.648,6.11847947910104,"#087432",61
65,1.27106806829991,1.50647628863133,10.737,6.12888588318378,"#097432",62
330,1.91007596333105,1.67042574913246,11.444,6.13652473289803,"#0A7533",63
880,0.235542141536942,1.36989038730861,10.148,6.13674197892833,"#0A7633",64
1317,1.59330618144014,1.5737257137308,11.027,6.13875959103969,"#0B7734",65
503,1.14643157753331,1.44711127888835,10.481,6.1625740931415,"#0C7734",66
902,-0.491991649345892,1.35690429142733,10.092,6.16486931173279,"#0C56A0",67
927,-0.735209835139785,1.36919470360068,10.145,6.17682670731869,"#0E59A2",68
943,-0.317013623991169,1.29985822737743,9.846,6.21034857145547,"#115CA5",69
106,2.12475236869915,1.66532406860767,11.422,6.21149314183052,"#0D7835",70
162,0.349571894080657,1.30032201651605,9.848,6.21163258661115,"#0E7936",71
51,-0.0595228107584731,1.29058244460509,9.806,6.21181311966389,"#1360A7",72
266,0.242560812179714,1.28316181838722,9.774,6.22367712337323,"#0F7936",73
49,0.397165233502712,1.25579825920882,9.656,6.25892605079743,"#0F7A37",74
137,1.28049180565092,1.36803523075414,10.14,6.26630171454145,"#107B37",75
911,-0.831487547112647,1.28362560752584,9.776,6.27382852673761,"#1663AA",76
1460,-0.00332528666005838,1.18924451781727,9.369,6.31286673607923,"#1866AC",77
615,0.923109572087468,1.25046468411472,9.633,6.31943076275425,"#117C38",78
352,2.14634987390402,1.53082521840873,10.842,6.34531829300909,"#127C39",79
1239,1.37503809993899,1.2961479142685,9.83,6.3564691361486,"#137D39",80
501,1.1634672761693,1.24582679272855,9.613,6.36354778432171,"#147E3A",81
167,1.78994769131385,1.36826712532345,10.141,6.38967493596599,"#147E3A",82
595,2.20831706008802,1.4946496655966,10.686,6.40048814155504,"#157F3B",83
34,0.293923191445186,1.09068932586115,8.944,6.41815477778485,"#16803C",84
1319,1.01233269692548,1.14750349534173,9.189,6.43473745569346,"#17813C",85
906,-0.333839689834038,1.0596154535738,8.81,6.45113864299134,"#1B69AF",86
1225,0.906011065283048,1.09509532267801,8.963,6.47075714046363,"#18813D",87
332,3.0627310242547,1.76758957367273,11.863,6.50115760333332,"#19823D",88
196,1.89082163088743,1.27156708992179,9.724,6.51113477864917,"#19833E",89
267,0.358533897977322,0.97984372173167,8.466,6.53211366196389,"#1A833F",90
76,1.67702494383849,1.17556273822807,9.31,6.54504527882479,"#1B843F",91
630,1.35018703442214,1.09602290095524,8.967,6.54682837661063,"#1C8540",92
72,1.29063031841174,1.07909459739572,8.894,6.55140124996336,"#1D8640",93
358,0.441846890648359,0.942508696072998,8.305,6.57446597844035,"#1E8641",94
612,1.86206317670298,1.19504188204998,9.394,6.57619892399407,"#1E8742",95
347,2.63924446242366,1.47331536522021,10.594,6.58118383270041,"#1F8842",96
617,0.518265762602834,0.918391660864911,8.201,6.60408597372874,"#208943",97
333,2.08998879685238,1.23052175115419,9.547,6.61066389076356,"#218943",98
418,3.09401534524496,1.65164228901847,11.363,6.61822542816506,"#228A44",99
274,0.511740777165511,0.848823290072354,7.901,6.67293846058635,"#238B45",100
944,-0.0568903764061759,0.82424246572565,7.795,6.67811023943825,"#1D6CB1",101
539,0.657196488543421,0.852301708611982,7.916,6.682204917944,"#238B45",102
110,2.33006668891188,1.23376827512451,9.561,6.68740035400549,"#248C46",103
1240,1.3339085227134,0.949001744013636,8.333,6.68749166108992,"#258D46",104
879,0.34760461295598,0.820532152616714,7.779,6.69061406376455,"#258D47",105
144,1.66497063745631,1.02019337679135,8.64,6.69233705333853,"#268E47",106
382,1.82665876197424,1.05590514046487,8.794,6.70001822374042,"#278F48",107
686,1.66247733815036,1.00001854926151,8.553,6.71126136062022,"#279048",108
64,1.20782729903041,0.878273900374536,8.028,6.73305699277621,"#289049",109
113,1.76380800195303,1.00303317866252,8.566,6.73416833113368,"#299149",110
126,0.611204870460713,0.789922069467988,7.647,6.73995870048584,"#29924A",111
1232,0.722104607138907,0.798502168532404,7.684,6.74238815933025,"#2A924A",112
1238,1.65306799334437,0.964306785587999,8.399,6.74355318841075,"#2B934B",113
1291,1.43115496499944,0.910507245508421,8.167,6.74517875163264,"#2B944B",114
109,0.00878222827163233,0.756065462348944,7.501,6.74605063225202,"#2C944C",115
120,2.38453106651626,1.1873893612628,9.361,6.74993999437829,"#2D954D",116
272,0.460648266935306,0.766964507106444,7.548,6.75088044105624,"#2D964D",117
892,-0.446110587372369,0.757688724334103,7.508,6.75915957053803,"#2070B4",118
78,1.56129973243651,0.923029552251082,8.221,6.76180163622107,"#2E974E",119
99,1.48760692426171,0.899840095320229,8.121,6.76778747066064,"#2F974E",120
904,-0.399049446286955,0.717570963843728,7.335,6.79626482151945,"#2373B6",121
100,2.14308415688645,1.03271568353401,8.694,6.8151212327895,"#2F984F",122
35,-0.327899862501369,0.69067119380394,7.219,6.81932709885927,"#2676B7",123
1468,1.07441739716283,0.764413666844051,7.537,6.82282417450715,"#30994F",124
627,0.763511045110053,0.70783139193277,7.293,6.83704439490653,"#309950",125
339,1.63432971934871,0.837692350745544,7.853,6.86188758833287,"#319A50",126
82,0.681356206319404,0.670728260843406,7.133,6.86527697270165,"#329B51",127
946,-0.444562901496446,0.651017222452182,7.048,6.86550170058939,"#2979B9",128
73,1.55500678770996,0.813807210106766,7.75,6.86669100636222,"#329C51",129
420,2.31525140716499,1.029701054133,8.681,6.8740433178295,"#339C52",130
493,0.707092829487635,0.664467107472076,7.106,6.87410690678582,"#349D52",131
895,0.0720083418202,0.625740714397553,6.939,6.87674668380504,"#349E53",132
1303,0.916646484894183,0.682554883878141,7.184,6.88088496612788,"#359E53",133
905,-0.287041337511419,0.624117452412393,6.932,6.88397991101759,"#2C7CBA",134
1216,-0.584818679244668,0.630378605783723,6.959,6.89657236881475,"#2F7FBC",135
125,1.58054600927276,0.780878181264956,7.608,6.90457007577182,"#369F54",136
548,0.772919989580676,0.633161340615425,6.971,6.91229818438833,"#36A054",137
924,-1.03906440214334,0.667945526011704,7.121,6.91270309339009,"#3282BD",138
921,-0.714126522165942,0.616928720763829,6.901,6.92211695539912,"#3585BF",139
112,2.02242407712353,0.87920147865177,8.032,6.92481923505318,"#37A055",140
876,2.1680580759945,0.919551133711454,8.206,6.930408503603,"#38A155",141
1472,0.887305856242647,0.593971158402285,6.802,6.9648904629788,"#38A256",142
942,-0.0900995749286748,0.534838043228611,6.547,6.96785488667149,"#3888C1",143
696,2.48300712357813,0.984017823979224,8.484,6.97501648169141,"#39A357",144
691,1.77159176384474,0.744238839314209,7.45,6.98622681513401,"#3AA357",145
38,0.692556416688293,0.548519822817814,6.606,6.98799370354975,"#3AA458",146
46,-0.219059064275102,0.513735637421535,6.456,6.99180723345826,"#3B8BC2",147
483,1.85631872915537,0.754442200363784,7.494,6.99835302489741,"#3BA558",148
838,2.11955891246485,0.818676996062245,7.771,7.01147714505219,"#3CA559",149
140,0.601259831799829,0.506315011203662,6.424,7.02158573264399,"#3CA659",150
118,1.40093410321541,0.612058934808349,6.88,7.03103301462894,"#3DA75A",151
313,2.65638896020925,0.974278252068266,8.442,7.04762332801746,"#3EA75A",152
97,1.22984812939064,0.558259394728772,6.648,7.05192122053815,"#3EA85B",153
1293,0.124447628001604,0.449500841723074,6.179,7.0537074283497,"#3FA95B",154
893,-0.523068256576038,0.450660314569616,6.184,7.07082374264455,"#3E8EC4",155
1294,0.734303163393245,0.459704202772649,6.223,7.08058513642085,"#40AA5C",156
88,1.09456489796057,0.506083116634354,6.423,7.08113477904943,"#40AA5C",157
306,0.35269435675925,0.428630330485306,6.089,7.08226752483545,"#41AB5D",158
717,1.78601662851931,0.645219858219469,7.023,7.08567590276464,"#42AB5D",159
62,1.38860694697728,0.551070663080207,6.617,7.08838362202704,"#43AC5E",160
846,2.2784667055049,0.786211756359052,7.631,7.09187597365041,"#44AC5E",161
355,1.91277165372645,0.670496366274098,7.132,7.09433896891879,"#45AD5F",162
694,2.02440981944574,0.698555609160429,7.253,7.09835140092915,"#46AD5F",163
130,1.48301137997255,0.558723183867389,6.65,7.09999637198545,"#47AE60",164
1306,1.89481159643113,0.658437848670055,7.08,7.10113826622805,"#48AE60",165
679,1.44711335834086,0.548056033679197,6.604,7.10302814981692,"#49AF61",166
878,0.0956338895839814,0.396165090782113,5.949,7.10658879260918,"#4AAF61",167
614,0.493726056256623,0.411238237787167,6.014,7.10804003428072,"#4BB062",168
525,0.185124594197312,0.382947100331527,5.892,7.12156983332678,"#4CB062",169
134,0.139310961714675,0.377149736098814,5.867,7.12632245230077,"#4DB163",170
1190,1.34913959009255,0.501677119817492,6.404,7.12925265629353,"#4EB163",171
502,1.26140149044811,0.48150229228765,6.317,7.13302681999192,"#4FB264",172
897,-0.0803283670012387,0.367642058757164,5.826,7.13492052137219,"#4191C5",173
919,-0.0135583259330554,0.35883006512344,5.788,7.14329318018006,"#4493C7",174
147,0.988287621254193,0.423992439099136,6.069,7.14678011280437,"#50B264",175
390,1.81372829580075,0.583535902783401,6.757,7.15236206448859,"#51B365",176
714,1.55182195586945,0.515822688545312,6.465,7.15656111997845,"#52B365",177
922,-0.633119565967942,0.372511844712643,5.847,7.15765433868784,"#4896C8",178
1316,1.39249610865103,0.473849771500469,6.284,7.1648791034415,"#53B466",179
933,-0.557112944492685,0.354655962875887,5.77,7.16913380058389,"#4B98C9",180
478,2.08003249513852,0.639422493986756,6.998,7.17098460294202,"#54B466",181
363,1.46399261682575,0.481734186856958,6.318,7.17139848626041,"#55B567",182
392,2.32693196247959,0.712933072457558,7.315,7.17687542357421,"#57B567",183
709,1.30057440895262,0.443007793782435,6.151,7.17791216783733,"#58B668",184
841,1.3258516995049,0.44068884808935,6.141,7.18481431587649,"#59B668",185
863,0.282391410234236,0.31477009695482,5.598,7.19288573700381,"#5AB769",186
687,2.56519705478105,0.776935973586711,7.591,7.19779179339203,"#5BB769",187
270,0.278624788642583,0.308972732722107,5.573,7.19853186130654,"#5CB86A",188
926,-0.622246631820027,0.328683771113332,5.658,7.20036389057402,"#4F9ACB",189
308,2.69364680448677,0.817749417785011,7.767,7.20669234497688,"#5DB86A",190
673,2.59272704489472,0.770211031076764,7.562,7.21392419892419,"#5EB96B",191
884,-0.163976830527202,0.282536751820935,5.459,7.22143557378039,"#529DCC",192
917,-0.231178577223426,0.282768646390244,5.46,7.22304219659694,"#559FCD",193
1469,0.541627427275012,0.299233160811149,5.531,7.2232126147139,"#5FB96B",194
27,1.16865112034617,0.365786902202696,5.818,7.23138010298004,"#60BA6C",195
133,1.65093516256714,0.460631781049883,6.227,7.23242751389609,"#61BA6C",196
138,2.22987453252979,0.60417451945186,6.846,7.24940408177759,"#62BB6D",197
70,0.297367762072353,0.247752566424657,5.309,7.26045004430043,"#63BB6D",198
423,2.19240107664158,0.578666116827922,6.736,7.26227945757015,"#64BC6E",199
693,2.62065108870906,0.725455379200218,7.369,7.26573224822587,"#65BC6E",200
94,1.77246057825003,0.455298205955787,6.204,7.26630430762269,"#66BD6F",201
872,-0.358463464306835,0.244506042454337,5.295,7.26645145501384,"#59A1CF",202
287,-0.723335253305452,0.270478234216892,5.407,7.26771747890387,"#5CA4D0",203
903,-0.384402232330256,0.242187096761252,5.285,7.27009292424739,"#60A6D1",204
1322,1.16435402096564,0.322190723172693,5.63,7.27371751839435,"#67BD6F",205
103,2.66768337480895,0.715020123581335,7.324,7.29253924989495,"#68BE70",206
123,1.36547433584921,0.335176819053971,5.686,7.29585202712401,"#69BE70",207
843,2.12095789473279,0.516518372253237,6.468,7.30047656413093,"#6ABF71",208
50,0.497880567547237,0.214823537582846,5.167,7.30427508761567,"#6BBF71",209
852,-0.987277854473261,0.262361924291094,5.372,7.3067554520737,"#63A8D3",210
890,-0.649344822273517,0.221548480092793,5.196,7.30946169351581,"#66ABD4",211
716,1.10708982983775,0.274420441895137,5.424,7.31198671397139,"#6CC072",212
67,0.902828005612554,0.243346569607795,5.29,7.31469414502355,"#6DC072",213
1288,0.824250007235248,0.229432895449283,5.23,7.31923669798493,"#6EC173",214
299,2.92931987847331,0.78806691291352,7.639,7.32525048055531,"#6FC173",215
40,0.318120675438923,0.181430719602419,5.023,7.3275883772582,"#70C274",216
1233,2.26112216279181,0.532055308396909,6.535,7.32764226131484,"#71C274",217
954,0.162017869742687,0.174473882523163,4.993,7.32942742657795,"#72C375",218
840,0.69133453091534,0.203692598256037,5.119,7.33108760845386,"#73C375",219
936,-0.655942700095848,0.199286601439175,5.1,7.33222312391127,"#6AADD5",220
283,1.74428897121635,0.378309208945356,5.872,7.33424073185509,"#74C476",221
695,2.31148069488899,0.535765621505845,6.551,7.33981622866789,"#75C476",222
380,3.21466536738321,0.903550408429166,8.137,7.33996369865943,"#75C477",223
375,0.862049191223185,0.211808908181835,5.154,7.34109149448683,"#76C578",224
472,2.15944182682269,0.484285027119352,6.329,7.34255144076931,"#77C578",225
882,-0.120790294263301,0.158936946379492,4.926,7.34416682432812,"#6EAFD6",226
1243,0.90030862994754,0.207402911364973,5.135,7.35005528240741,"#78C579",227
689,2.42256402852316,0.548519822817814,6.606,7.36350718631069,"#79C67A",228
146,1.15167381956574,0.227809633464124,5.223,7.36490352347744,"#79C67A",229
929,-0.912805928255809,0.185604821849972,5.041,7.37322644554906,"#71B1D7",230
1318,1.43383760903394,0.263985186276253,5.379,7.37877676729962,"#7AC77B",231
121,2.41443987418047,0.523011420193876,6.496,7.38494022794526,"#7BC77C",232
1308,1.32607099043121,0.227345844325507,5.221,7.39463746870485,"#7CC77C",233
1301,1.1944579697184,0.197895234023324,5.094,7.4012356206535,"#7CC87D",234
596,2.04353008152443,0.387816886287006,5.913,7.40197183740888,"#7DC87E",235
705,0.506483782016678,0.112558032517787,4.726,7.40688933963465,"#7EC87E",236
543,0.555575416472594,0.107224457423691,4.703,7.41572665510625,"#7FC97F",237
940,-0.228753938963526,0.0812522656611358,4.591,7.4243830376395,"#75B3D8",238
871,0.190535200420726,0.0761505851363482,4.569,7.42840376590828,"#80C97F",239
941,-0.246141546285986,0.0770781634135824,4.573,7.42911091921418,"#79B5D9",240
342,2.10711530356039,0.37622215782158,5.863,7.43089616603862,"#80CA80",241
291,0.448864904140822,0.0754549014284226,4.566,7.44020774383306,"#81CA81",242
105,2.36935261321994,0.447645685168605,6.171,7.44172721279365,"#82CA81",243
1314,1.31696989016072,0.16542999432013,4.954,7.45394450914265,"#83CB82",244
356,1.66500687751414,0.231288052003752,5.238,7.45902843538461,"#84CB83",245
544,1.07635271555884,0.112326137948478,4.725,7.46776045975838,"#84CB83",246
1305,1.45229484364553,0.16705325630529,4.961,7.47744764561533,"#85CC84",247
1188,-0.484460565863511,0.0364966137845904,4.398,7.48131612203768,"#7DB7D9",248
710,1.5771470287531,0.178879879340025,5.012,7.49113460620756,"#86CC85",249
39,1.01142182237922,0.079165214537359,4.582,7.49153448928129,"#87CC85",250
875,-0.791252088723892,0.04600429112624,4.439,7.49797291593971,"#80B9DA",251
907,-0.800477141344168,0.0360328246459734,4.396,7.50886660475821,"#84BCDB",252
