ID,site,watershed,area,ppt_su_2000,ppt_su_2001,ppt_su_2002,ppt_su_2003,ppt_su_2004,ppt_su_2005,ppt_su_2006,ppt_su_2007,ppt_su_2008,ppt_su_2009,ppt_su_2010,ppt_su_2011,ppt_fa_2000,ppt_fa_2001,ppt_fa_2002,ppt_fa_2003,ppt_fa_2004,ppt_fa_2005,ppt_fa_2006,ppt_fa_2007,ppt_fa_2008,ppt_fa_2009,ppt_fa_2010,ppt_fa_2011,ccap_decid,ccap_open,ccap_evgrn,ccap_hdev,ccap_ldev,ccap_mdev,ccap_mxforest,ccap_wetland,ccap_ag,ccap_other,roads1,roads2,roads3,roads4,roads5,nlcd_imperv,restoration,pop_census,pop_lscan,traffic
1,Barker Creek,Barker Creek,10152000,30,99,22,8,94,39,5,82,65,23,20,25,211,446,161,431,204,297,500,221,240,445,264,288,0.058008,0.151418,0.215485,0.009486,0.233865,0.082506,0.140928,0.047695,0.008954,0.051655,0,0,0,1174,5015,0.1613,1.8716,677,447,14012.09
3,Big Scandia Creek,Big Scandia Creek,7900480,30,92,25,8,88,42,7,74,60,21,16,26,187,410,137,391,193,265,475,201,226,417,232,270,0.09123,0.094837,0.397267,0.000683,0.129841,0.021298,0.17221,0.019932,0.00205,0.070653,0,563,0,766,2887,0.0715,0.2531,132,114,16491.42
4,Blackjack Creek,Blackjack Creek,33779700,30,104,21,8,94,42,4,80,78,28,24,27,213,447,144,486,209,304,640,276,301,486,335,355,0.060986,0.08167,0.361549,0.012762,0.145587,0.039761,0.102745,0.079921,0.019876,0.095143,0,251,0,941,2690,0.1018,0,281,354,13767.66
5,Bosworth Creek,Bosworth Creek,5265307,61,113,48,12,166,61,21,72,109,43,31,57,199,453,143,492,276,296,446,279,364,500,294,368,0.085656,0.0318,0.38337,0,0.062233,0.001026,0.270816,0.010258,0.004787,0.150054,0,0,0,0,1473,0.028,0.1899,70,55,894.67
6,Canyon Creek,Canyon Creek,10724400,39,95,37,8,156,60,17,68,110,35,25,38,247,463,142,436,279,330,512,268,316,465,282,324,0.077906,0.015022,0.111755,0.002266,0.096033,0.030044,0.53768,0.015441,0.059388,0.054465,0,0,0,271,2395,0.0505,0.2797,210,225,8205.22
7,Catherine Creek,Catherine Creek,37205100,46,92,42,10,132,49,16,76,93,38,28,53,160,348,106,352,191,230,378,218,311,421,219,285,0.183394,0.099978,0.038358,0.006443,0.193844,0.07482,0.110824,0.088964,0.017973,0.185402,0,0,0,408,3996,0.1298,0.1075,474,435,8893.9
8,Cherry Creek,Cherry Creek,71023847,66,132,48,13,183,71,24,79,122,48,40,64,241,528,180,530,356,364,472,281,358,472,278,322,0.06908,0.00536,0.314043,0.000203,0.038377,0.002978,0.333815,0.043957,0.028882,0.163305,0,0,24,118,1220,0.0163,0.0845,49,33,846.41
9,Chico Creek,Chico Creek,42060600,34,114,21,9,103,43,5,92,82,27,24,29,228,490,179,487,224,325,675,305,331,539,375,385,0.033466,0.022125,0.557003,0.003987,0.058837,0.012596,0.094628,0.029351,0.000642,0.187365,0,19,0,85,1257,0.0335,0.3804,95,110,2930.65
10,Church Creek,Church Creek,26096320,63,100,48,12,139,61,21,61,96,34,25,53,144,320,110,360,204,247,285,180,255,392,200,273,0.170116,0.051573,0.119302,0.001276,0.096707,0.02731,0.141656,0.081516,0.212019,0.098524,346,0,0,40,2330,0.0573,1.2645,98,82,11621.83
11,Clear Creek WF,Clear Creek WF,10171800,32,96,25,8,92,43,7,78,65,23,18,27,194,425,141,394,196,276,518,222,248,432,260,296,0.020203,0.11464,0.401876,0.031676,0.198844,0.113756,0.056952,0.021766,0.00584,0.034448,0,253,0,402,5395,0.1912,0.1966,481,349,11259.87
12,Cool Creek,Curley Creek,2048370,30,106,20,8,95,40,4,79,76,28,24,27,210,445,140,468,207,301,638,272,293,494,334,351,0.136463,0.157086,0.171566,0.00351,0.178148,0.048706,0.183414,0.083809,0.004827,0.03247,0,0,0,227,1187,0.1139,0,503,489,7767.72
14,Curley Creek,Curley Creek,38136600,28,101,20,9,93,39,5,78,76,29,24,27,205,425,133,451,203,294,573,263,288,466,314,332,0.147339,0.069941,0.273769,0.000802,0.135405,0.018644,0.188653,0.054798,0.021003,0.089646,0,0,0,801,2643,0.0708,0.3933,274,237,3757.16
15,Curley Creek Trib,Curley Creek,1944000,28,105,20,8,93,37,6,79,75,27,24,26,204,423,131,444,199,290,540,249,275,458,303,319,0.280093,0.118056,0.171759,0.001389,0.106481,0.013426,0.208333,0.020833,0.001389,0.078241,0,0,0,255,1321,0.0644,0,214,225,2023.43
16,Des Moines Creek,Des Moines Creek,14528106,17,77,18,9,94,38,4,63,81,29,20,23,167,332,104,379,162,236,424,185,232,363,248,228,0.075435,0.097675,0.011089,0.253149,0.255524,0.24268,0.044088,0.006071,0.000805,0.013484,7,0,0,2178,5476,0.5026,0.2065,1098,2355,31713.91
17,Dickerson Creek,Chico Creek,5643900,34,114,20,9,103,44,5,91,85,26,24,29,226,479,176,482,218,320,690,315,343,542,390,394,0.027694,0.002232,0.576941,0,0.007016,0.000159,0.066497,0.02982,0.000159,0.289481,0,0,0,0,103,0.0045,0,22,28,305.86
18,Dogfish Creek,Dogfish Creek,18742698,26,80,27,8,83,39,8,69,61,22,18,28,165,356,105,322,180,229,439,188,217,391,220,257,0.109328,0.046711,0.236789,0.013536,0.113396,0.062233,0.19514,0.05834,0.030612,0.133916,0,111,124,213,2916,0.0956,0.3735,245,318,9839.84
19,Dogfish Creek NF,Dogfish Creek,5468400,26,83,26,8,84,39,7,71,61,22,19,27,169,355,106,330,181,235,450,191,219,393,224,260,0.065833,0.046412,0.314571,0.000987,0.100066,0.029625,0.234529,0.031929,0.082949,0.093099,0,0,0,269,596,0.0614,0,183,131,9623.41
20,Dry Creek,Dry Creek,7669268,39,91,36,10,145,52,15,74,103,38,26,44,224,450,142,441,280,331,460,272,286,430,242,283,0.159575,0.056148,0.041066,0.000117,0.129254,0.007072,0.41906,0.0531,0.000821,0.133787,0,0,165,213,2731,0.0572,0.2608,162,98,2484.29
21,Dubuque Creek,Dubuque Creek,16729200,56,106,46,12,154,56,19,76,106,42,33,57,196,439,140,454,263,285,437,259,356,467,264,321,0.109748,0.021017,0.330608,0.000161,0.082473,0.003174,0.305538,0.029589,0.001668,0.116025,0,0,0,0,2067,0.0351,0.1196,80,55,1472.07
22,E.F. Griffin,E.F. Griffin,9888300,61,138,53,13,205,83,28,85,139,49,46,68,298,592,211,595,422,432,589,337,396,535,343,410,0.013865,0,0.517915,0,0.006553,0,0.122266,0.046995,0,0.292406,0,0,0,0,0,0.0048,0,0,0,0
23,Eager Beaver,Eager Beaver,3227646,66,129,48,12,168,67,23,76,110,46,39,59,219,504,165,496,334,318,430,263,364,471,264,309,0.104277,0.090858,0.074364,0.001398,0.129438,0.004753,0.335197,0.022365,0.106514,0.130836,0,0,0,0,2684,0.0618,0,80,43,969.32
24,Fauntleroy Creek,Fauntleroy Creek,604681,15,79,17,7,85,34,4,70,82,26,22,27,164,325,99,366,148,219,425,190,231,377,247,242,0.071429,0.014881,0.092262,0.004464,0.407738,0.14881,0.165179,0.083333,0,0.011905,0,0,0,304,8050,0.2522,4.9613,1663,1942,5302.61
25,Fish Creek,Fish Creek,20605500,53,95,44,10,123,52,18,65,88,31,21,52,141,328,111,356,179,247,292,167,258,385,195,276,0.222115,0.040882,0.093485,0.000437,0.090049,0.007862,0.159307,0.071515,0.192225,0.122123,6,0,0,174,1711,0.0433,0.0485,114,70,2373.45
26,Fortson Creek,Fortson Creek,2359124,60,107,49,19,168,65,32,81,159,65,29,76,397,867,323,1069,517,571,844,464,539,841,569,652,0.028201,0.009909,0.382241,0,0.037729,0.001143,0.186357,0.00686,0.120427,0.227134,0,0,0,558,335,0.0194,1.2717,25,20,1677.34
27,Gorst Creek,Gorst Creek,25834500,35,114,21,9,97,48,4,85,84,25,22,27,227,478,176,521,218,316,714,306,337,486,382,385,0.05812,0.060094,0.527597,0.004552,0.052697,0.021309,0.106253,0.010521,0.00101,0.157847,0,24,239,145,1185,0.0399,0.271,66,62,5306.56
28,Gorst Creek Trib,Gorst Creek,1510200,36,113,22,10,96,48,4,83,80,25,22,25,223,469,171,516,214,311,696,292,323,462,362,370,0.091776,0.0147,0.466627,0.010727,0.112435,0.087803,0.1617,0.002384,0.00298,0.048868,0,0,278,219,2053,0.062,0,128,108,7199.22
29,Grizzly Creek,Grizzly Creek,3327416,53,121,47,11,189,76,25,78,131,45,37,57,287,555,188,544,375,399,578,318,374,526,328,388,0.010188,0,0.516996,0,0.003787,0,0.145163,0.019746,0,0.30412,0,0,0,0,0,0.0053,0,2,0,0
30,Happy Hollow Creek,Happy Hollow Creek,5749225,51,87,42,10,121,49,18,59,84,30,21,47,138,311,104,341,178,239,268,152,229,355,176,250,0.189812,0.016458,0.141484,0.000313,0.055329,0.003292,0.16813,0.040596,0.241223,0.143365,0,0,0,0,1579,0.0266,0.1739,55,31,515.5
31,Harris Creek,Harris Creek,6366288,59,127,47,12,188,72,23,80,123,45,39,57,254,530,183,534,366,374,467,277,318,451,267,314,0.059142,0,0.356218,0,0.027688,0.001271,0.366436,0.083345,0,0.1059,0,0,0,16,1378,0.012,0.3142,18,16,67.31
32,Harris Tr. B,Harris Tr. B,884947,56,121,46,11,183,69,22,79,121,45,37,55,249,515,176,517,350,365,467,276,311,448,263,309,0.039755,0,0.275229,0,0.030581,0.001019,0.520557,0.039755,0,0.093102,0,0,0,339,293,0.0105,0,57,41,1355.08
33,Harris Tr. C,Harris Tr. C,2257829,57,123,46,11,184,70,22,80,122,45,38,56,252,521,179,524,356,369,468,276,312,449,265,311,0.021974,0.028765,0.113863,0,0.106672,0.001998,0.451059,0.01638,0,0.259289,0,0,0,37,2495,0.0439,0,116,87,156.9
34,Harris Tr. D,Harris Tr. D,344993,57,123,46,11,184,70,22,80,122,45,38,56,252,521,179,525,357,369,468,276,312,449,265,311,0.02611,0.002611,0.101828,0,0.05483,0,0.70235,0.005222,0,0.10705,0,0,0,336,3386,0.0204,0,50,15,1418.71
35,Index Creek (E.F. Stossel Cr),Index Creek (E.F. Stossel Cr),1674066,62,140,50,13,205,77,26,85,131,49,45,69,263,556,190,543,386,388,496,306,350,475,295,355,0.038337,0,0.360151,0,0,0,0.266739,0.040497,0,0.294276,0,0,0,0,753,0.0016,0,2,1,0
36,Jarstad Creek,Gorst Creek,1215900,35,123,20,9,102,42,4,91,80,26,24,27,222,465,169,497,212,315,677,301,321,498,365,380,0.039724,0,0.676536,0,0.00148,0,0.077473,0.007402,0,0.197385,0,0,0,0,0,0.0005,0,1,1,0
37,Johnson Creek,Johnson Creek,6975513,29,85,27,8,84,40,8,68,59,21,18,27,182,410,134,372,194,258,458,192,225,395,222,262,0.035717,0.066271,0.459807,0.013555,0.084431,0.024271,0.113564,0.025389,0.02582,0.151175,0,734,0,52,1980,0.0729,1.5769,110,154,16768.75
39,Lake Creek,Lake Creek,5894100,58,128,55,15,200,96,33,79,154,50,36,61,300,595,194,588,378,430,667,346,426,591,384,451,0.050288,0.012572,0.288543,0.00168,0.044485,0.024431,0.334962,0.016491,0.00168,0.224869,792,730,0,101,1049,0.0381,0.1697,31,55,30640.01
40,Lewis Creek,Lewis Creek,6872400,79,190,78,15,218,102,43,74,181,68,39,106,402,889,350,1044,680,660,1075,621,887,1030,753,818,0.015453,0,0.622839,0,0,0,0.135979,0.003143,0,0.222586,0,0,0,0,244,0.0004,0,1,0,18.32
42,Longfellow Creek,Longfellow Creek,9191615,15,78,18,6,83,33,5,73,81,25,22,28,166,326,95,356,143,212,416,187,224,375,242,240,0.071526,0.07681,0.007828,0.084932,0.310861,0.394618,0.038063,0.012329,0.000391,0.002642,0,0,0,2264,11014,0.4431,0.1088,2696,2242,30976.61
43,Lost Creek,Chico Creek,8165700,36,116,21,9,101,47,6,92,87,27,24,30,238,522,193,519,243,339,713,319,349,556,397,402,0.034498,0,0.647746,0,0.00022,0,0.114038,0.006282,0,0.197215,0,0,0,0,92,0.0006,0,13,9,0
44,M.F. Quilceda,M.F. Quilceda,7950600,58,106,50,10,140,57,21,72,101,36,24,60,152,365,119,386,190,264,359,214,333,457,260,345,0.245151,0.056939,0.126443,0.000113,0.109275,0.004641,0.198777,0.061127,0.049242,0.148291,0,0,0,254,1530,0.047,1.0062,80,37,3347.19
46,Parish Creek,Gorst Creek,4518000,35,111,22,10,94,49,4,81,80,25,21,25,225,475,176,529,217,314,710,292,324,455,363,369,0.044622,0.059163,0.440837,0.000398,0.108499,0.022908,0.1583,0.014343,0.001793,0.149137,0,0,80,201,793,0.0552,0,166,167,3605.7
47,People's Creek,People's Creek,9097200,71,127,46,13,160,69,24,79,119,48,47,66,235,521,176,541,363,359,455,260,368,464,263,294,0.082047,0.006431,0.182595,0.001484,0.040661,0.003166,0.425175,0.015532,0.026019,0.216891,0,0,73,0,1687,0.0197,0,34,22,731.37
48,Pipers Creek,Pipers Creek,7221746,17,72,22,7,85,33,16,83,79,27,24,29,170,326,86,329,156,199,395,160,206,362,217,242,0.054502,0.012846,0.015091,0.070342,0.415316,0.352831,0.044899,0.029808,0.000998,0.003367,0,0,0,1438,12346,0.4369,0.5539,2804,2248,34112.69
49,Pond Creek,Cherry Creek,2617374,54,104,42,11,173,59,20,76,114,43,35,53,211,451,144,438,290,316,453,265,316,438,251,292,0.090909,0.006543,0.147383,0.000344,0.080923,0.000689,0.491506,0.000689,0,0.181015,0,0,0,149,392,0.0277,0,32,19,2574.27
50,Ross Creek,Ross Creek,1156500,49,92,43,10,130,50,17,73,95,37,25,54,154,345,106,356,183,235,351,204,299,415,214,300,0.217121,0.085603,0.142153,0.009339,0.113619,0.017899,0.253178,0.016342,0.115175,0.029572,0,0,0,0,3687,0.0723,0,97,75,78.91
51,Son of Deer,Son of Deer,8477420,82,184,68,14,227,96,40,75,166,63,41,108,392,879,352,998,649,632,1027,590,864,975,714,771,0.015502,0,0.831104,0,0.000106,0,0.060947,0,0,0.092341,0,0,0,0,828,0.0026,0,0,0,0
52,Thornton Creek,Thornton Creek,29264099,15,68,21,7,86,32,10,86,83,26,26,31,173,327,85,322,152,191,377,156,210,365,217,244,0.011933,0.051116,0.049394,0.089531,0.484007,0.266583,0.026665,0.012343,0.000062,0.008366,546,0,197,1468,11562,0.4314,0.3417,2401,2190,80802.58
53,Valhalla Creek,Valhalla Creek,7385400,63,115,53,12,156,63,24,71,119,43,28,67,245,568,208,624,350,374,486,332,403,589,370,456,0.024372,0.00914,0.451093,0,0.009018,0,0.132098,0.041068,0.015233,0.317979,0,0,0,0,535,0.0052,0.1354,13,4,298.65
54,Weiss Creek,Weiss Creek,9509704,47,95,39,10,157,54,17,73,106,40,29,47,206,431,130,407,262,312,452,268,294,429,239,281,0.157664,0.038192,0.077584,0.00019,0.088135,0.010993,0.440864,0.015068,0.005876,0.165435,0,0,81,0,2358,0.043,0.3155,122,91,2842.11
55,Wildcat Creek,Chico Creek,16176600,35,113,21,9,100,45,5,91,82,27,23,30,229,499,181,486,228,325,668,301,329,532,371,383,0.017414,0.011795,0.648548,0.000278,0.046957,0.00434,0.067097,0.047179,0.001113,0.15528,0,0,0,0,467,0.0172,0,59,73,2558.13
56,Wildcat Creek Trib,Chico Creek and Wildcat Creek,3821000,34,110,22,8,98,42,5,90,76,27,22,29,217,471,168,446,210,309,614,282,306,506,342,361,0.005108,0.007308,0.670989,0.001179,0.048562,0.010137,0.022395,0.133899,0,0.100424,0,0,0,0,628,0.0191,0,47,127,2489.34
